scientificName,scientificNameAuthorship,vernacularName,family,class,sourceStatus,status,EPBCA_status,sourceKingdom,kingdom,speciesGroup,,sourceOrigin,higherGeography
Costora iena ,Mosely,Caddis Fly (Great Lakes),Trichoptera,Invertebrates,x,Presumed Extinct,,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Hadronyche pulvinator ,Hickman,Cascade Funnel-web Spider,Araneae,Invertebrates,x,Presumed Extinct,,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Hypolimnus pedderensis ,(Jamieson),Lake Pedder Earthworm,Haplotaxida,Invertebrates,x,Presumed Extinct,EX,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Thylacinus cynocephalus ,Harris,Thylacine,Mammals,Vertebrates,x,Presumed Extinct,EX,Fauna,Animalia,vertebrate,,end,endemic Tasmania
Gallirallus philippensis macquariensis,Hutton,Macquarie Island Rail,Birds,Vertebrates,x,Presumed Extinct,EX,Fauna,Animalia,vertebrate,,eMI,endemic Macquarie Island
Cyanoramphus novaezelandiae erythrotis ,Wagler,Macquarie Island Parakeet,Birds,Vertebrates,x,Presumed Extinct,EX,Fauna,Animalia,vertebrate,,,
Dromaius ater,Vieillot,King Island Emu,Birds,Vertebrates,x,Presumed Extinct,EX,Fauna,Animalia,vertebrate,,,
Dromaius novaehollandiae diemenensis,Le Souef,Tasmanian Emu,Birds,Vertebrates,x,Presumed Extinct,EX,Fauna,Animalia,vertebrate,,,
Balaenoptera physalus,Linnaeus,Fin Whale,Mammals,Vertebrates,v,Vulnerable,VU,Fauna,Animalia,vertebrate,,mig,migratory
Amelora acontistica ,Turner,Chevron Looper Moth,Lepidoptera,Invertebrates,v,Vulnerable,,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Astacopsis gouldi ,Clark,Giant Freshwater Crayfish,Decapoda,Invertebrates,v,Vulnerable,VU,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Beddomeia briansmithi ,Ponder & Clark,Hydrobiid Snail (Fern Creek),Mesogastropoda,Invertebrates,v,Vulnerable,,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Beddomeia krybetes ,Ponder & Clark,Hydrobiid Snail (St. Pauls River),Mesogastropoda,Invertebrates,v,Vulnerable,,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Beddomeia lodderae ,Petterd,Castra Rivulet Freshwater Snail,Mesogastropoda,Invertebrates,v,Vulnerable,,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Beddomeia phasianella ,Ponder & Clark,Hydrobiid Snail (Keddies Creek),Mesogastropoda,Invertebrates,v,Vulnerable,,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Beddomeia wiseae ,Ponder & Clark,Hydrobiid Snail (Blizzards Creek),Mesogastropoda,Invertebrates,v,Vulnerable,,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Dasybela achroa ,Lower,Saltmarsh Looper Moth,Lepidoptera,Invertebrates,v,Vulnerable,,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Engaeus martigener,Horwitz,Furneaux Burrowing Crayfish,Decapoda,Invertebrates,v,Vulnerable,EN,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Engaeus orramakunna,Horwitz,Mt. Arthur Burrowing Crayfish,Decapoda,Invertebrates,v,Vulnerable,VU,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Engaeus yabbimunna ,Horwitz,Burrowing Crayfish (Burnie) ,Decapoda,Invertebrates,v,Vulnerable,VU,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Goedetrechus mendumae ,Moore,Cave Beetle (Ida Bay),Coleoptera,Invertebrates,v,Vulnerable,,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Goedetrechus parallelus,Moore,Cave Beetle (Junee-Florentine),Coleoptera,Invertebrates,v,Vulnerable,,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Hoplogonus simsoni ,Parry,Simsons Stag Beetle,Coleoptera,Invertebrates,v,Vulnerable,VU,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Hoplogonus vanderschoori ,Bartoluzzi,Vanderschoors Stag Beetle,Coleoptera,Invertebrates,v,Vulnerable,VU,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Oreixenica ptunarra ,Couchman,Ptunarra Brown Butterfly,Lepidoptera,Invertebrates,v,Vulnerable,EN,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Parvulastra vivipara ,(Dartnall),Live-bearing Seastar,Asterinidae,Invertebrates,v,Vulnerable,VU,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Pasmaditta jungermanniae ,Petterd,Cataract Gorge Pinhead Snail,Sigmurethra,Invertebrates,v,Vulnerable,,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Antechinus vandycki,"Baker, Mutton, Mason & Gray",Tasman Peninsula Dusky Antechinus,Mammals,Vertebrates,v,Vulnerable,,Fauna,Animalia,vertebrate,,end,endemic Tasmania
Galaxias parvus ,Frankenburg,Swamp Galaxias,Fish,Vertebrates,v,Vulnerable,VU,Fauna,Animalia,vertebrate,,end,endemic Tasmania
Galaxias tanycephalus ,Fulton,Saddled Galaxias,Fish,Vertebrates,v,Vulnerable,VU,Fauna,Animalia,vertebrate,,end,endemic Tasmania
Paragalaxias dissimilis,Regan,Shannon Paragalaxias,Fish,Vertebrates,v,Vulnerable,VU,Fauna,Animalia,vertebrate,,end,endemic Tasmania
Paragalaxias eleotroides ,McDowall and Fulton,Great Lake Paragalaxias,Fish,Vertebrates,v,Vulnerable,VU,Fauna,Animalia,vertebrate,,end,endemic Tasmania
Platycercus caledonicus brownii,(Kuhl),King Island Green Rosella,Birds,Vertebrates,v,Vulnerable,VU,Fauna,Animalia,vertebrate,,end,endemic Tasmania
Catadromus lacordairei ,Boisduval,Green-lined Ground Beetle,Coleoptera,Invertebrates,v,Vulnerable,,Fauna,Animalia,invertebrate,,,
Chloritobadistes victoriae ,(Cox),Southern Hairy Red Snail,Eupulmonata,Invertebrates,v,Vulnerable,,Fauna,Animalia,invertebrate,,,
Gazameda gunnii,(Reeve),Gunn's Screw Shell,Mesogastropoda,Invertebrates,v,Vulnerable,,Fauna,Animalia,invertebrate,,,
Carcharodon carcharias,Linnaeus,Great White Shark,Fish,Vertebrates,v,Vulnerable,VU,Fauna,Animalia,vertebrate,,,
Chelonia mydas ,Linnaeus,Green Turtle,Reptiles,Vertebrates,v,Vulnerable,VU,Fauna,Animalia,vertebrate,,,
Dermochelys coriacea,Linnaeus,Leathery Turtle,Reptiles,Vertebrates,v,Vulnerable,VU,Fauna,Animalia,vertebrate,,,
Eretmochelys imbricata ,Linnaeus,Hawksbill Turtle,Reptiles,Vertebrates,v,Vulnerable,VU,Fauna,Animalia,vertebrate,,,
Galaxiella pusilla ,Mack,Dwarf Galaxias,Fish,Vertebrates,v,Vulnerable,VU,Fauna,Animalia,vertebrate,,,
Haliaeetus leucogaster,(Gmelin),White-bellied Sea-Eagle,Birds,Vertebrates,v,Vulnerable,,Fauna,Animalia,vertebrate,,,
Halobaena caerulea,Gmelin,Blue Petrel,Birds,Vertebrates,v,Vulnerable,VU,Fauna,Animalia,vertebrate,,,
Leucocarbo atriceps purpurascens,Brant,Macquarie Island Shag,Birds,Vertebrates,v,Vulnerable,VU,Fauna,Animalia,vertebrate,,,
Litoria raniformis ,Keferstein,Green and Gold Frog,Amphibians,Vertebrates,v,Vulnerable,VU,Fauna,Animalia,vertebrate,,,
Macronectes giganteus,Gmelin,Southern Giant Petrel,Birds,Vertebrates,v,Vulnerable,EN,Fauna,Animalia,vertebrate,,,
Phoebetria palpebrata ,Forster,Light-mantled Albatross,Birds,Vertebrates,v,Vulnerable,,Fauna,Animalia,vertebrate,,,
Podiceps cristatus,Linne,Great Crested Grebe,Birds,Vertebrates,v,Vulnerable,,Fauna,Animalia,vertebrate,,,
Prototroctes maraena,Gunther,Australian Grayling,Fish,Vertebrates,v,Vulnerable,VU,Fauna,Animalia,vertebrate,,,
Pseudemoia pagenstecheri ,Lindholm,Tussock Skink,Reptiles,Vertebrates,v,Vulnerable,,Fauna,Animalia,vertebrate,,,
Pterodroma lessonii ,Garnot,White-headed Petrel,Birds,Vertebrates,v,Vulnerable,,Fauna,Animalia,vertebrate,,,
Sterna striata ,Gmelin,White-fronted Tern,Birds,Vertebrates,v,Vulnerable,,Fauna,Animalia,vertebrate,,,
Sternula nereis nereis,Gould,Fairy Tern,Birds,Vertebrates,v,Vulnerable,VU,Fauna,Animalia,vertebrate,,,
Thalassarche cauta,Gould,Shy Albatross,Birds,Vertebrates,v,Vulnerable,EN (sensu stricto),Fauna,Animalia,vertebrate,,,
Allanaspides hickmani ,"Swain, Wilson & Ong",Hickman's Pigmy Mountain Shrimp,Syncarida,Invertebrates,r,Rare,,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Attenborougharion rubicundus,(Dartnall and Kershaw),Burgundy Snail,Sigmurethra,Invertebrates,r,Rare,,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Beddomeia angulata ,Ponder & Clark,Rapid River Freshwater Snail,Mesogastropoda,Invertebrates,r,Rare,,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Beddomeia bellii ,Petterd,Bells Freshwater Snail,Mesogastropoda,Invertebrates,r,Rare,,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Beddomeia bowryensis ,Ponder & Clark,Hydrobiid Snail (Bowry Creek),Mesogastropoda,Invertebrates,r,Rare,,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Beddomeia fallax ,Ponder & Clark,Hydrobiid Snail (Heathcote Creek),Mesogastropoda,Invertebrates,r,Rare,,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Beddomeia forthensis ,Ponder & Clark,Forth River Freshwater Snail,Mesogastropoda,Invertebrates,r,Rare,,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Beddomeia franklandensis ,Ponder & Clark,Hydrobiid Snail (Frankland River ),Mesogastropoda,Invertebrates,r,Rare,,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Beddomeia gibba ,Ponder & Clark,Hydrobiid Snail (Salmon River Road),Mesogastropoda,Invertebrates,r,Rare,,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Beddomeia hullii ,Petterd,Hulls Freshwater Snail,Mesogastropoda,Invertebrates,r,Rare,,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Beddomeia inflata ,Ponder & Clark,Upper Castra Freshwater Snail,Mesogastropoda,Invertebrates,r,Rare,,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Beddomeia mesibovi ,Ponder & Clark,Hydrobiid Snail (Arthur River),Mesogastropoda,Invertebrates,r,Rare,,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Beddomeia minima ,Petterd,Hydrobiid Snail (Scottsdale),Mesogastropoda,Invertebrates,r,Rare,,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Beddomeia protuberata ,Ponder & Clark,Hydrobiid Snail (Emu River),Mesogastropoda,Invertebrates,r,Rare,,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Beddomeia salmonis ,Ponder & Clark,Hydrobiid Snail (Salmon River),Mesogastropoda,Invertebrates,r,Rare,,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Beddomeia tasmanica ,Tenison-Woods,Hydrobiid Snail (Terrys Creek),Mesogastropoda,Invertebrates,r,Rare,,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Beddomeia topsiae ,Ponder & Clark,Hydrobiid Snail (Williamson Creek),Mesogastropoda,Invertebrates,r,Rare,,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Beddomeia trochiformis ,Ponder & Clark,Savage River Mine Freshwater Snail,Mesogastropoda,Invertebrates,r,Rare,,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Beddomeia turnerae ,Ponder & Clark,Hydrobiid Snail (Minnow River),Mesogastropoda,Invertebrates,r,Rare,,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Beddomeia wilmotensis ,Ponder & Clark,Wilmot River Freshwater Snail,Mesogastropoda,Invertebrates,r,Rare,,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Beddomeia zeehanensis ,Ponder & Clark,Zeehan Freshwater Snail,Mesogastropoda,Invertebrates,r,Rare,,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Benthodorbis pawpela ,Winston Ponder,Great Lake Glacidorbid Snail,Mesogastropoda,Invertebrates,r,Rare,,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Cavernotettix craggiensis,Richards,Craggy Island Cave Cricket,Orthoptera,Invertebrates,r,Rare,,Fauna,Animalia,invertebrate,,end,endemic Tasmania
"Charopidae ""Skemps""",,Skemps Snail,Sigmurethra,Invertebrates,r,Rare,,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Dasyurotaenia robusta,Beddard,Tapeworm (Tasmanian Devil),Cyclophyllideae,Invertebrates,r,Rare,,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Echinodillo cavaticus ,Green,Flinders Island Cave Slater,Isopoda,Invertebrates,r,Rare,,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Ecnomina vega ,Neboiss,Caddis Fly (Macquarie River),Trichoptera,Invertebrates,r,Rare,,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Enchymus sp. nov. ,Zimmerman,Weldborough Forest Weevil,Coleoptera,Invertebrates,r,Rare,,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Exquisitiropa agnewi,(Legrand),Silky Pinhead Snail,Sigmurethra,Invertebrates,r,Rare,,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Hickmanoxyomma cavaticum ,Hickman,Ida Bay Cave Harvestman,Opilionida,Invertebrates,r,Rare,,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Hickmanoxyomma gibbergunyar ,Hunt,Cave Harvestman,Opilionida,Invertebrates,r,Rare,,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Hydrobiosella sagitta ,Neboiss,Caddis Fly (St. Columba Falls),Trichoptera,Invertebrates,r,Rare,,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Hydroptila scamandra ,Neboiss,Caddis Fly (Upper Scamander River),Trichoptera,Invertebrates,r,Rare,,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Idacarabus cordicollis ,Moore,Cave Beetle (Hastings Cave),Coleoptera,Invertebrates,r,Rare,,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Idacarabus troglodytes ,Lea,Ida Bay Cave Beetle,Coleoptera,Invertebrates,r,Rare,,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Lissotes menalcas ,Westwood,Mount Mangana Stag Beetle,Coleoptera,Invertebrates,r,Rare,,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Mesacanthotelson setosus ,Nicholls,Isopod (Great Lake),Isopoda,Invertebrates,r,Rare,,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Mesacanthotelson tasmaniae ,Thomson,Isopod (Great Lake),Isopoda,Invertebrates,r,Rare,,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Oecetis gilva ,Neboiss,Caddis Fly (South Esk River),Trichoptera,Invertebrates,r,Rare,,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Olgania excavata ,Hickman,Cave Spider (Bubs Hill Cave),Araneae,Invertebrates,r,Rare,,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Onchotelson brevicaudatus ,Smith,Isopod (Great Lake & Shannon Lagoon),Isopoda,Invertebrates,r,Rare,,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Oxyethira mienica ,Wells,Caddis Fly (Ouse River),Trichoptera,Invertebrates,r,Rare,,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Parvotettix rangaensis ,Richards,Cave Cricket,Orthoptera,Invertebrates,r,Rare,,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Parvotettix whinrayi ,Richards,Whinray's Cave Cricket,Orthoptera,Invertebrates,r,Rare,,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Phrantela annamurrayae ,Ponder & Clark,Warratah Road Hydrobiid Snail,Mesogastropoda,Invertebrates,r,Rare,,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Phrantela conica ,Ponder & Clark,Little Henty River Hydrobiid Snail,Mesogastropoda,Invertebrates,r,Rare,,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Phrantela marginata ,Petterd,Heazlewood River Hydrobiid Snail,Mesogastropoda,Invertebrates,r,Rare,,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Phrantela pupiformis ,Ponder & Clark,Tyenna River Freshwater Snail,Mesogastropoda,Invertebrates,r,Rare,,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Pseudalmenus chlorinda myrsilus,Couchman,Tasmanian Hairstreak (butterfly),Lepidoptera,Invertebrates,r,Rare,,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Pseudotyrannochthonius typhlus ,Dartnall,Cave Pseudoscorpion (Mole Creek),Pseudoscorpionida,Invertebrates,r,Rare,,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Ramiheithrus kocinus ,Neboiss,Caddis Fly (Corinna),Trichoptera,Invertebrates,r,Rare,,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Stenopsychodes lineata ,Neboiss,Caddis Fly (Bluff Hill Creek),Trichoptera,Invertebrates,r,Rare,,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Tasimia drepana ,Neboiss,Caddis Fly (Huon & Picton Rivers),Trichoptera,Invertebrates,r,Rare,,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Tasmanipatus barretti ,Ruhberg,Giant Velvet Worm,Onychophora,Invertebrates,r,Rare,,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Tasmanotrechus cockerilli ,Moore,Cave Beetle (Mole Creek),Coleoptera,Invertebrates,r,Rare,,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Tasniphargus tyleri ,Williams & Barnard,Amphipod (Great Lake),Amphipoda,Invertebrates,r,Rare,,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Theclinesthes serpentata lavara,(Herrich-Schäffer),Chequered blue,Lepidoptera,Invertebrates,r,Rare,,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Uramphisopus pearsoni ,Nicholls,Isopod (Great Lake),Isopoda,Invertebrates,r,Rare,,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Galaxias auratus ,Johnston,Golden Galaxias,Fish,Vertebrates,r,Rare,EN,Fauna,Animalia,vertebrate,,end,endemic Tasmania
Paragalaxias julianus ,McDowall and Fulton,Western Paragalaxias,Fish,Vertebrates,r,Rare,,Fauna,Animalia,vertebrate,,end,endemic Tasmania
Austrorhytida lamproides ,(Cox),Keeled Carnivorous Snail,Sigmurethra,Invertebrates,r,Rare,,Fauna,Animalia,invertebrate,,,
Orphninotrichia maculata ,Mosley,Caddis Fly (Wedge River),Trichoptera,Invertebrates,r,Rare,,Fauna,Animalia,invertebrate,,,
Orthotrichia adornata ,Wells,Caddis Fly (Derwent River),Trichoptera,Invertebrates,r,Rare,,Fauna,Animalia,invertebrate,,,
Arctocephalus forsteri ,Lesson,New Zealand Fur Seal,Mammals,Vertebrates,r,Rare,,Fauna,Animalia,vertebrate,,,
Dasyurus maculatus maculatus,(Kerr),Spotted-tail Quoll,Mammals,Vertebrates,r,Rare,VU,Fauna,Animalia,vertebrate,,,
Macronectes halli,Mathews,Northern Giant Petrel,Birds,Vertebrates,r,Rare,VU,Fauna,Animalia,vertebrate,,,
Oceanites oceanicus ,Kuhl,Wilson's Storm Petrel,Birds,Vertebrates,r,Rare,,Fauna,Animalia,vertebrate,,,
Phoebetria fusca ,Hilsenberg,Sooty Albatross,Birds,Vertebrates,r,Rare,VU,Fauna,Animalia,vertebrate,,,
Pseudemoia rawlinsoni ,Hutchinson & Donnellan,Glossy Grass Skink,Reptiles,Vertebrates,r,Rare,,Fauna,Animalia,vertebrate,,,
Balaenoptera musculus,Linnaeus,Blue Whale,Mammals,Vertebrates,e,Endangered,EN,Fauna,Animalia,vertebrate,,mig,migratory
Eubalaena australis,Desmoulins,Southern Right Whale,Mammals,Vertebrates,e,Endangered,EN,Fauna,Animalia,vertebrate,,mig,migratory
Megaptera novaeangliae,Borowski,Humpback Whale,Mammals,Vertebrates,e,Endangered,VU,Fauna,Animalia,vertebrate,,mig,migratory
Ammoniropa vigens,(Legrand),Ammonite Pinwheel Snail,Eupulmonata,Invertebrates,e,Endangered,CR,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Antipodia chaostola leucophaea,Couchman,Tasmanian Chaostola Skipper,Lepidoptera,Invertebrates,e,Endangered,EN,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Beddomeia averni ,Ponder & Clark,Hydrobiid Snail (West Gawler),Mesogastropoda,Invertebrates,e,Endangered,,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Beddomeia camensis ,Ponder & Clark,Hydrobiid Snail (Cam River),Mesogastropoda,Invertebrates,e,Endangered,,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Beddomeia capensis ,Ponder & Clark,Hydrobiid Snail (Table Cape),Mesogastropoda,Invertebrates,e,Endangered,,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Beddomeia fromensis ,Ponder & Clark,Hydrobiid Snail (Frome River),Mesogastropoda,Invertebrates,e,Endangered,,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Beddomeia fultoni ,Ponder & Clark,Hydrobiid Snail (Farnhams Creek),Mesogastropoda,Invertebrates,e,Endangered,,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Beddomeia hallae ,Ponder & Clark,Hydrobiid Snail (Buttons Rivulet),Mesogastropoda,Invertebrates,e,Endangered,,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Beddomeia hermansi ,Ponder & Clark,Hydrobiid Snail (Viking Creek),Mesogastropoda,Invertebrates,e,Endangered,,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Beddomeia kershawi ,Ponder & Clark,Hydrobiid Snail (Macquarie River),Mesogastropoda,Invertebrates,e,Endangered,,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Beddomeia launcestonensis ,Johnston,Hydrobiid Snail (Cataract Gorge),Mesogastropoda,Invertebrates,e,Endangered,,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Beddomeia petterdi ,Ponder & Clark,Blythe River Freshwater Snail,Mesogastropoda,Invertebrates,e,Endangered,,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Beddomeia ronaldi ,Ponder & Clark,Hydrobiid Snail (St. Patricks River),Mesogastropoda,Invertebrates,e,Endangered,,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Beddomeia tumida,Petterd,Hydrobiid Snail (Great Lake),Mesogastropoda,Invertebrates,e,Endangered,,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Beddomeia waterhouseae ,Ponder & Clark,Claytons Rivulet Freshwater Snail,Mesogastropoda,Invertebrates,e,Endangered,,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Castiarina insculpta,(Carter),Miena Jewel Beetle,Coleoptera,Invertebrates,e,Endangered,,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Engaeus granulatus ,Horwitz,Central North Burrowing Crayfish,Decapoda,Invertebrates,e,Endangered,EN,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Engaeus spinicaudatus ,Horwitz,Scottsdale Burrowing Crayfish,Decapoda,Invertebrates,e,Endangered,EN,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Hoplogonus bornemisszai ,Bartoluzzi,Bornemisszas Stag Beetle,Coleoptera,Invertebrates,e,Endangered,CR,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Leucopatus anophthalmus ,"(Ruhberg, Mesibov, Briscoe & Tait)",Blind Velvet Worm,Onychophora,Invertebrates,e,Endangered,,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Lissotes latidens ,Westwood,Broad-toothed Stag Beetle,Coleoptera,Invertebrates,e,Endangered,EN,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Micropathus kiernani ,Richards,Southern Sandstone Cave Cricket,Orthoptera,Invertebrates,e,Endangered,CR,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Migas plomleyi ,Raven and Churchill,Spider (Cataract Gorge),Araneae,Invertebrates,e,Endangered,,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Miselaoma weldii,(Tenison-Woods),Stanley Pinhead Snail,Sigmurethra,Invertebrates,e,Endangered,,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Onchotelson spatulatus ,Nicholls,Isopod (Great Lake),Isopoda,Invertebrates,e,Endangered,,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Oreisplanus munionga larana ,Olliff ,Marrawah Skipper,Lepidoptera,Invertebrates,e,Endangered,VU,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Patiriella littoralis,(Dartnell),Derwent River Seastar,Asterinidae,Invertebrates,e,Endangered,CR,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Plesiothele fentoni ,Hickman,Lake Fenton Trapdoor Spider,Araneae,Invertebrates,e,Endangered,,Fauna,Animalia,invertebrate,,end,endemic Tasmania
Schayera baiulus,Erichson,Schayer's Grasshopper,Orthoptera,Invertebrates,e,Endangered,,Fauna,Animalia,invertebrate,,end,endemic Tasmania
