VBATaxonId,scientificName,vernacularName,scientificNameAuthoritiy,family,FFGStatus,FFGDesc,EPBCStatus,EPBCDesc,sourceStatus,status,VBARestriction,VBA_origin,speciesGroup,identificationRemarks,VBATreaty,VBA_discipline,kingdom,taxonRank,modified
1674,Engaeus fultoni,Otway Burrowing Crayfish,"Smith & Schuster, 1913",Parastacidae,vu,Vulnerable,,,vu,Vulnerable,Restricted viewing taxon,,"Mussels, decopod crustacea",,,Aquatic fauna,Animalia,Species,23/06/2021
1692,Engaeus sericatus,Hairy Burrowing Crayfish,"Clark, 1936",Parastacidae,vu,Vulnerable,,,vu,Vulnerable,Restricted viewing taxon,,"Mussels, decopod crustacea",,,Aquatic fauna,Animalia,Species,23/06/2021
1633,Euastacus bidawalus,East Gippsland Spiny Crayfish,"Morgan, 1986",Parastacidae,vu,Vulnerable,,,vu,Vulnerable,Restricted viewing taxon,,"Mussels, decopod crustacea",,,Aquatic fauna,Animalia,Species,23/06/2021
75193,Triaenodes resima,Caddisfly,"Neboiss & Wells, 1998",Leptoceridae,vu,Vulnerable,,,vu,Vulnerable,Restricted viewing taxon,,Invertebrates,,,Aquatic invertebrates,Animalia,Species,23/06/2021
75194,Triaenodes uvida,Caddisfly,"Neboiss & Wells, 1998",Leptoceridae,vu,Vulnerable,,,vu,Vulnerable,Restricted viewing taxon,,Invertebrates,,,Aquatic invertebrates,Animalia,Species,23/06/2021
3187,Westriplectes pedderensis,Caddisfly,"Neboiss, 1977",Leptoceridae,vu,Vulnerable,,,vu,Vulnerable,Restricted viewing taxon,,Invertebrates,,,Aquatic invertebrates,Animalia,Species,23/06/2021
3120,Notoperata sparsa,Caddisfly,"(Kimmins, 1953)",Leptocerinae,vu,Vulnerable,,,vu,Vulnerable,Restricted viewing taxon,,Invertebrates,,,Aquatic invertebrates,Animalia,Species,23/06/2021
3058,Ramiheithrus virgatus,Caddisfly,"Neboiss, 1974",Philorheithridae,vu,Vulnerable,,,vu,Vulnerable,Restricted viewing taxon,,Invertebrates,,,Aquatic invertebrates,Animalia,Species,23/06/2021
75164,Gariwerdeus ingletonensis,freshwater isopod,"Wilson & Keable, 2002",Phreatoicidae,vu,Vulnerable,,,vu,Vulnerable,Restricted viewing taxon,,Invertebrates,,,Aquatic invertebrates,Animalia,Species,23/06/2021
75165,Gariwerdeus turretensis,freshwater isopod,"Wilson & Keable, 2002",Phreatoicidae,vu,Vulnerable,,,vu,Vulnerable,Restricted viewing taxon,,Invertebrates,,,Aquatic invertebrates,Animalia,Species,23/06/2021
75166,Naiopegia xiphagrostis,freshwater isopod,"Wilson & Keable, 2002",Phreatoicidae,vu,Vulnerable,,,vu,Vulnerable,Restricted viewing taxon,,Invertebrates,,,Aquatic invertebrates,Animalia,Species,23/06/2021
3040,Taskiria otwayensis,Caddisfly,"Neboiss, 1984",Kokiriidae,vu,Vulnerable,,,vu,Vulnerable,Restricted viewing taxon,,Invertebrates,,,Aquatic invertebrates,Animalia,Species,23/06/2021
12177,Pogona barbata,Bearded Dragon,,Agamidae,vu,Vulnerable,,,vu,Vulnerable,Restricted viewing taxon,,Reptiles,,,Terrestrial fauna,Animalia,Species,23/06/2021
75168,Synamphisopus ambiguus,freshwater isopod,"(Sheard, 1936)",Amphisopodidae,vu,Vulnerable,,,vu,Vulnerable,Restricted viewing taxon,,Invertebrates,,,Terrestrial fauna,Animalia,Species,23/06/2021
75169,Synamphisopus doegi,freshwater isopod,"Wilson & Keable, 2002",Amphisopodidae,vu,Vulnerable,,,vu,Vulnerable,Restricted viewing taxon,,Invertebrates,,,Terrestrial fauna,Animalia,Species,23/06/2021
75167,Phreatoicopsis raffae,freshwater isopod,"Wilson & Keable, 2002",Phreatoicopsididae,vu,Vulnerable,,,vu,Vulnerable,Restricted viewing taxon,,Aquatic invertebrates,,,Terrestrial fauna,Animalia,Species,23/06/2021
15262,Phreatoicopsis terricola,freshwater isopod,"Spencer & Hall, 1897",Phreatoicopsididae,vu,Vulnerable,,,vu,Vulnerable,Restricted viewing taxon,,Aquatic invertebrates,,,Terrestrial fauna,Animalia,Species,23/06/2021
1690,Engaeus strictifrons,Portland Burrowing Crayfish,"(Clark, 1936)",Parastacidae,en,Endangered,,,vu,Vulnerable,Restricted viewing taxon,,"Mussels, decopod crustacea",,,Aquatic fauna,Animalia,Species,23/06/2021
1643,Euastacus claytoni,Claytons Spiny Crayfish,"Riek, 1969",Parastacidae,en,Endangered,,,vu,Vulnerable,Restricted viewing taxon,,"Mussels, decopod crustacea",,,Aquatic fauna,Animalia,Species,23/06/2021
15255,Pseudocalliax tooradin,Ghost shrimp,"(Poore & Griffin, 1979)",Callianassidae,en,Endangered,,,vu,Vulnerable,Restricted viewing taxon,,Aquatic invertebrates,,,Aquatic invertebrates,Animalia,Species,23/06/2021
1467,Austrogammarus haasei,Sherbrooke Amphipod,"(Sayce, 1902)",Paramelitidae,en,Endangered,,,vu,Vulnerable,Restricted viewing taxon,,Aquatic invertebrates,,,Aquatic invertebrates,Animalia,Species,23/06/2021
2365,Thaumatoperla alpina,Alpine Stonefly,Burns and Neboiss 1957,Eustheniidae,en,Endangered,EN,Endangered,vu,Vulnerable,Restricted viewing taxon,,Invertebrates,,,Aquatic invertebrates,Animalia,Species,23/06/2021
75214,Dinotoperla walkeri,Stonefly,"Dean & St Clair, 2006",Paragripopteryginae,en,Endangered,,,vu,Vulnerable,Restricted viewing taxon,,Invertebrates,,,Terrestrial fauna,Animalia,Species,23/06/2021
12669,Furina diadema,Red-naped Snake,,Elapidae,en,Endangered,,,vu,Vulnerable,Restricted viewing taxon,,Reptiles,,,Terrestrial fauna,Animalia,Species,23/06/2021
12813,Parasuta spectabilis,Port Lincoln Snake,,Elapidae,en,Endangered,,,vu,Vulnerable,Restricted viewing taxon,,Reptiles,,,Terrestrial fauna,Animalia,Species,23/06/2021
12734,Vermicella annulata,Bandy Bandy,,Elapidae,en,Endangered,,,vu,Vulnerable,Restricted viewing taxon,,Reptiles,,,Terrestrial fauna,Animalia,Species,23/06/2021
12141,Aprasia aurita,Mallee Worm-Lizard,,Pygopodidae,en,Endangered,,,vu,Vulnerable,Restricted viewing taxon,,Reptiles,,,Terrestrial fauna,Animalia,Species,23/06/2021
12407,Lissolepis coventryi,Swamp Skink,,Scincidae,en,Endangered,,,vu,Vulnerable,Restricted viewing taxon,,Reptiles,,,Terrestrial fauna,Animalia,Species,23/06/2021
12993,Pseudemoia pagenstecheri,Tussock Skink,,Scincidae,en,Endangered,,,vu,Vulnerable,Restricted viewing taxon,,Reptiles,,,Terrestrial fauna,Animalia,Species,23/06/2021
12683,Pseudemoia rawlinsoni,Glossy Grass Skink,,Scincidae,en,Endangered,,,vu,Vulnerable,Restricted viewing taxon,,Reptiles,,,Terrestrial fauna,Animalia,Species,23/06/2021
1686,Engaeus australis,Lilly Pilly Burrowing Crayfish,"Riek, 1969",Parastacidae,cr,Critically endangered,,,vu,Vulnerable,Restricted viewing taxon,,"Mussels, decopod crustacea",,,Aquatic fauna,Animalia,Species,23/06/2021
1694,Engaeus mallacoota,Mallacoota Burrowing Crayfish,"Horwitz, 1990",Parastacidae,cr,Critically endangered,,,vu,Vulnerable,Restricted viewing taxon,,"Mussels, decopod crustacea",,,Aquatic fauna,Animalia,Species,23/06/2021
3023,Tamasia furcilla,Caddisfly,"Neboiss, 1984",Calocidae,cr,Critically endangered,,,vu,Vulnerable,Restricted viewing taxon,,Invertebrates,,,Aquatic invertebrates,Animalia,Species,23/06/2021
75160,Colubotelson joyneri,freshwater isopod,"(Nicholls, 1926)",Phreatoicidae,cr,Critically endangered,,,vu,Vulnerable,Restricted viewing taxon,,Invertebrates,,,Aquatic invertebrates,Animalia,Species,23/06/2021
75161,Colubotelson searli,freshwater isopod,"Nicholls, 1944",Phreatoicidae,cr,Critically endangered,,,vu,Vulnerable,Restricted viewing taxon,,Invertebrates,,,Aquatic invertebrates,Animalia,Species,23/06/2021
75163,Gariwerdeus beehivensis,freshwater isopod,"Wilson & Keable, 2002",Phreatoicidae,cr,Critically endangered,,,vu,Vulnerable,Restricted viewing taxon,,Invertebrates,,,Aquatic invertebrates,Animalia,Species,23/06/2021
2366,Thaumatoperla flaveola,Mount Stirling stonefly,Burns and Neboiss 1957,Eustheniidae,cr,Critically endangered,,,vu,Vulnerable,Restricted viewing taxon,,Invertebrates,,,Aquatic invertebrates,Animalia,Species,23/06/2021
15256,Michelea microphylla,Michelea Species 5256,"Poore, 1997",Micheleidae,cr,Critically endangered,,,vu,Vulnerable,Restricted viewing taxon,,Invertebrates,,,Terrestrial fauna,Animalia,Species,23/06/2021
1845,Wundacaenis flabellum,Mayfly,"Suter, 1993",Caenidae,,,,,vu,Vulnerable,Restricted viewing taxon,,Invertebrates,,,Aquatic invertebrates,Animalia,Species,23/07/2018
3186,Westriplectes angelae,Caddisfly,"Neboiss, 1979",Leptoceridae,,,,,vu,Vulnerable,Restricted viewing taxon,,Invertebrates,,,Aquatic invertebrates,Animalia,Species,20/07/2018
75190,Oecetis quadrula,Caddisfly,"Wells, 2006",Leptocerinae,,,,,vu,Vulnerable,Restricted viewing taxon,,Invertebrates,,,Terrestrial fauna,Animalia,Species,20/11/2012
75211,Pseudocloeon hypodelum,Mayfly,"Lugo-Ortiz, McCafferty & Waltz, 1999",Baetidae,,,,,vu,Vulnerable,Restricted viewing taxon,,Invertebrates,,,Terrestrial fauna,Animalia,Species,26/03/2019
503916,Pterostylis cheraphila,Floodplain Rustyhood,D.L. Jones & M.A. Clem.,Orchidaceae,en,Endangered,VU,Vulnerable,v,Vulnerable,Restricted viewing taxon,,Monocotyledons,Medium herb,,Flora,Plantae,Species,23/06/2021
504486,Caladenia formosa,Elegant Spider-orchid,G.W. Carr,Orchidaceae,cr,Critically endangered,VU,Vulnerable,v,Vulnerable,Restricted viewing taxon,,Monocotyledons,Medium herb,,Flora,Plantae,Species,23/06/2021
502819,Pterostylis tenuissima,Swamp Greenhood,Nicholls,Orchidaceae,,,VU,Vulnerable,v,Vulnerable,Restricted viewing taxon,,Monocotyledons,Medium herb,,Flora,Plantae,Species,19/08/2020
500338,Caladenia tensa,Rigid Spider-orchid,G.W. Carr,Orchidaceae,,,EN,Endangered,v,Vulnerable,Restricted viewing taxon,,Monocotyledons,Medium herb,,Flora,Plantae,Species,18/01/2019
500541,Caladenia flavovirens,Christmas Spider-orchid,G.W. Carr,Orchidaceae,cr,Critically endangered,,,r,Rare,Restricted viewing taxon,,Monocotyledons,Large herb,,Flora,Plantae,Species,23/06/2021
2496,Riekoperla intermedia,Stonefly,"Theischinger, 1985",Gripopterygidae,vu,Vulnerable,,,en,Endangered,Restricted viewing taxon,,Invertebrates,,,Aquatic invertebrates,Animalia,Species,23/06/2021
1695,Engaeus phyllocercus,Narracan Burrowing Crayfish,"Smith & Schuster, 1913",Parastacidae,en,Endangered,,,en,Endangered,Restricted viewing taxon,,"Mussels, decopod crustacea",,,Aquatic fauna,Animalia,Species,23/06/2021
1683,Engaeus rostrogaleatus,Strzelecki Burrowing Crayfish,"Horwitz, 1990",Parastacidae,en,Endangered,,,en,Endangered,Restricted viewing taxon,,"Mussels, decopod crustacea",,,Aquatic fauna,Animalia,Species,23/06/2021
1634,Euastacus crassus,Alpine Spiny Crayfish,"Riek, 1951",Parastacidae,en,Endangered,,,en,Endangered,Restricted viewing taxon,,"Mussels, decopod crustacea",,,Aquatic fauna,Animalia,Species,23/06/2021
1887,Hemiphlebia mirabilis,Ancient Greenling Damselfly,"Selys, 1869",Hemiphlebiidae,en,Endangered,,,en,Endangered,Restricted viewing taxon,,Invertebrates,,,Aquatic invertebrates,Animalia,Species,23/06/2021
12144,Aprasia parapulchella,Pink-tailed Worm-Lizard,,Pygopodidae,en,Endangered,VU,Vulnerable,en,Endangered,Restricted viewing taxon,,Reptiles,,,Terrestrial fauna,Animalia,Species,23/06/2021
15050,Victaphanta compacta,Otway Black Snail,"(Cox & Hedley, 1912)",Rhytididae,en,Endangered,,,en,Endangered,Restricted viewing taxon,,Invertebrates,,,Terrestrial fauna,Animalia,Species,23/06/2021
12525,Morethia adelaidensis,Samphire Skink,,Scincidae,en,Endangered,,,en,Endangered,Restricted viewing taxon,,Reptiles,,,Terrestrial fauna,Animalia,Species,23/06/2021
528521,Galaxias aequipinnis,East Gippsland Galaxias,"Gunther, 1871",Galaxiinae,cr,Critically endangered,,,en,Endangered,Restricted viewing taxon,,Fish,,,Aquatic fauna,Animalia,Species,23/06/2021
528520,Galaxias terenasus,Roundsnout Galaxias,"Raadik, 2014",Galaxiinae,cr,Critically endangered,,,en,Endangered,Restricted viewing taxon,,Fish,,,Aquatic fauna,Animalia,Species,23/06/2021
1464,Austrogammarus australis,Dandenong Freshwater Amphipod,"(Sayce, 1901)",Paramelitidae,cr,Critically endangered,,,en,Endangered,Restricted viewing taxon,,Aquatic invertebrates,,,Aquatic invertebrates,Animalia,Species,23/06/2021
12287,Varanus rosenbergi,Rosenberg's Goanna,,Varanidae,cr,Critically endangered,,,en,Endangered,Restricted viewing taxon,,Reptiles,,,Terrestrial fauna,Animalia,Species,23/06/2021
13936,Litoria watsoni,Watson's Tree Frog,,Hylidae,cr,Critically endangered,VU,Vulnerable,en,Endangered,Restricted viewing taxon,,Amphibians,,,Terrestrial fauna,Animalia,Species,16/07/2021
505904,Prasophyllum sp. aff. validum A,Woodland Leek-orchid,sensu Rouse (2002),Orchidaceae,en,Endangered,,,e,Endangered,Restricted viewing taxon,,Monocotyledons,Large herb,,Flora,Plantae,Species,23/06/2021
503957,Pterostylis despectans,Lowly Greenhood,(Nicholls) M.A. Clem. & D.L. Jones,Orchidaceae,en,Endangered,EN,Endangered,e,Endangered,Restricted viewing taxon,,Monocotyledons,Small or prostrate herb,,Flora,Plantae,Species,23/06/2021
504854,Pterostylis valida,Robust Greenhood,(Nicholls) D.L. Jones,Orchidaceae,en,Endangered,CR,Critically Endangered,e,Endangered,Restricted viewing taxon,,Monocotyledons,Medium herb,,Flora,Plantae,Species,23/06/2021
503367,Thelymitra epipactoides,Metallic Sun-orchid,F. Muell.,Orchidaceae,en,Endangered,EN,Endangered,e,Endangered,Restricted viewing taxon,,Monocotyledons,Medium herb,,Flora,Plantae,Species,23/06/2021
504347,Caladenia concolor,Crimson Spider-orchid,Fitzg.,Orchidaceae,en,Endangered,VU,Vulnerable,e,Endangered,Restricted viewing taxon,,Monocotyledons,Medium herb,,Flora,Plantae,Species,23/06/2021
505592,Caladenia cretacea,Stuart Mill Spider-orchid,(D.L. Jones) G.N. Backh.,Orchidaceae,en,Endangered,,,e,Endangered,Restricted viewing taxon,,Monocotyledons,Medium herb,,Flora,Plantae,Species,23/06/2021
505499,Caladenia cruciformis,Red-cross Spider-orchid,D.L. Jones,Orchidaceae,en,Endangered,,,e,Endangered,Restricted viewing taxon,,Monocotyledons,Medium herb,,Flora,Plantae,Species,23/06/2021
504498,Caladenia fulva,Tawny Spider-orchid,G.W. Carr,Orchidaceae,en,Endangered,EN,Endangered,e,Endangered,Restricted viewing taxon,,Monocotyledons,Medium herb,,Flora,Plantae,Species,23/06/2021
