VBATaxonId,scientificName,vernacularName,scientificNameAuthoritiy,family,FFGStatus,FFGDesc,EPBCStatus,EPBCDesc,sourceStatus,status,VBARestriction,VBA_origin,speciesGroup,identificationRemarks,VBATreaty,VBA_discipline,kingdom,taxonRank,modified
500522,Caladenia versicolor,Candy Spider-orchid,G.W. Carr,Orchidaceae,en,Endangered,VU,Vulnerable,e,Endangered,Restricted viewing taxon,,Monocotyledons,Medium herb,,Flora,Plantae,Species,23/06/2021
504691,Caladenia xanthochila,Yellow-lip Spider-orchid,D. Beards. & C. Beards.,Orchidaceae,en,Endangered,EN,Endangered,e,Endangered,Restricted viewing taxon,,Monocotyledons,Medium herb,,Flora,Plantae,Species,23/06/2021
502709,Prasophyllum frenchii,Maroon Leek-orchid,F. Muell.,Orchidaceae,en,Endangered,EN,Endangered,e,Endangered,Restricted viewing taxon,,Monocotyledons,Large herb,,Flora,Plantae,Species,23/06/2021
502722,Prasophyllum niphopedium,Marsh Leek-orchid,D.L. Jones,Orchidaceae,en,Endangered,,,e,Endangered,Restricted viewing taxon,,Monocotyledons,Medium herb,,Flora,Plantae,Species,23/06/2021
500431,Borya mirabilis,Grampians Pincushion-lily,Churchill,Boryaceae,cr,Critically endangered,EN,Endangered,e,Endangered,Restricted viewing taxon,,Monocotyledons,Medium herb,,Flora,Plantae,Species,23/06/2021
504434,Gaultheria hispida,Snow-berry,R. Br.,Ericaceae,cr,Critically endangered,,,e,Endangered,Restricted viewing taxon,,Dicotyledons,Medium shrub,,Flora,Plantae,Species,23/06/2021
505970,Bossiaea vombata,Wombat Bossiaea,J.H. Ross,Fabaceae,cr,Critically endangered,,,e,Endangered,Restricted viewing taxon,,Dicotyledons,Medium shrub,,Flora,Plantae,Species,23/06/2021
504565,Prasophyllum roseum,Pink-lip Leek-orchid,D.L. Jones & R.J. Bates,Orchidaceae,cr,Critically endangered,,,e,Endangered,Restricted viewing taxon,,Monocotyledons,Medium herb,,Flora,Plantae,Species,23/06/2021
504567,Prasophyllum suaveolens,Fragrant Leek-orchid,D.L. Jones & R.J. Bates,Orchidaceae,cr,Critically endangered,EN,Endangered,e,Endangered,Restricted viewing taxon,,Monocotyledons,Medium herb,,Flora,Plantae,Species,23/06/2021
502724,Prasophyllum subbisectum,Pomonal Leek-orchid,Nicholls,Orchidaceae,cr,Critically endangered,EN,Endangered,e,Endangered,Restricted viewing taxon,,Monocotyledons,Medium herb,,Flora,Plantae,Species,23/06/2021
504156,Pterostylis basaltica,Basalt Rustyhood,D.L. Jones & M.A. Clem.,Orchidaceae,cr,Critically endangered,EN,Endangered,e,Endangered,Restricted viewing taxon,,Monocotyledons,Medium herb,,Flora,Plantae,Species,23/06/2021
503936,Pterostylis xerophila,Desert Greenhood,M.A. Clem.,Orchidaceae,cr,Critically endangered,VU,Vulnerable,e,Endangered,Restricted viewing taxon,,Monocotyledons,Medium herb,,Flora,Plantae,Species,23/06/2021
503376,Thelymitra mackibbinii,Brilliant Sun-orchid,F. Muell.,Orchidaceae,cr,Critically endangered,VU,Vulnerable,e,Endangered,Restricted viewing taxon,,Monocotyledons,Medium herb,,Flora,Plantae,Species,23/06/2021
503726,Caladenia amoena,Charming Spider-orchid,D.L. Jones,Orchidaceae,cr,Critically endangered,EN,Endangered,e,Endangered,Restricted viewing taxon,,Monocotyledons,Medium herb,,Flora,Plantae,Species,23/06/2021
503664,Caladenia audasii,McIvor Spider-orchid,R.S. Rogers,Orchidaceae,cr,Critically endangered,EN,Endangered,e,Endangered,Restricted viewing taxon,,Monocotyledons,Medium herb,,Flora,Plantae,Species,23/06/2021
500525,Caladenia calcicola,Limestone Spider-orchid,G.W. Carr,Orchidaceae,cr,Critically endangered,VU,Vulnerable,e,Endangered,Restricted viewing taxon,,Monocotyledons,Medium herb,,Flora,Plantae,Species,23/06/2021
503729,Caladenia colorata,Colourful Spider-orchid,D.L. Jones,Orchidaceae,cr,Critically endangered,EN,Endangered,e,Endangered,Restricted viewing taxon,,Monocotyledons,Medium herb,,Flora,Plantae,Species,23/06/2021
507766,Caladenia cremna,Whitfield Spider-orchid,(D.L. Jones) G.N. Backh.,Orchidaceae,cr,Critically endangered,CR,Critically Endangered,e,Endangered,Restricted viewing taxon,,Monocotyledons,Medium herb,,Flora,Plantae,Species,23/06/2021
504348,Caladenia hastata,Mellblom's Spider-orchid,(Nicholls) Rupp,Orchidaceae,cr,Critically endangered,EN,Endangered,e,Endangered,Restricted viewing taxon,,Monocotyledons,Medium herb,,Flora,Plantae,Species,23/06/2021
500676,Caladenia lowanensis,Wimmera Spider-orchid,G.W. Carr,Orchidaceae,cr,Critically endangered,EN,Endangered,e,Endangered,Restricted viewing taxon,,Monocotyledons,Medium herb,,Flora,Plantae,Species,23/06/2021
505501,Caladenia pilotensis,Mount Pilot Spider-orchid,D.L. Jones,Orchidaceae,cr,Critically endangered,,,e,Endangered,Restricted viewing taxon,,Monocotyledons,Medium herb,,Flora,Plantae,Species,23/06/2021
500544,Caladenia pumila,Dwarf Spider-orchid,R.S. Rogers,Orchidaceae,cr,Critically endangered,CR,Critically Endangered,e,Endangered,Restricted viewing taxon,,Monocotyledons,Medium herb,,Flora,Plantae,Species,23/06/2021
500586,Caladenia robinsonii,Frankston Spider-orchid,G.W. Carr,Orchidaceae,cr,Critically endangered,EN,Endangered,e,Endangered,Restricted viewing taxon,,Monocotyledons,Medium herb,,Flora,Plantae,Species,23/06/2021
503669,Caladenia rosella,Little Pink Spider-orchid,G.W. Carr,Orchidaceae,cr,Critically endangered,EN,Endangered,e,Endangered,Restricted viewing taxon,,Monocotyledons,Medium herb,,Flora,Plantae,Species,23/06/2021
505589,Caladenia sp. aff. fragrantissima (Central Victoria),Bendigo Spider-orchid,sensu Bishop (1996),Orchidaceae,cr,Critically endangered,,,e,Endangered,Restricted viewing taxon,,Monocotyledons,Medium herb,,Flora,Plantae,Species,23/06/2021
505431,Caladenia sp. aff. venusta (Kilsyth South),Kilsyth South Spider-orchid,sensu Ross (2000),Orchidaceae,cr,Critically endangered,CR,Critically Endangered,e,Endangered,Restricted viewing taxon,,Monocotyledons,Medium herb,,Flora,Plantae,Species,23/06/2021
501022,Caladenia valida,Robust Spider-orchid,(Nicholls) M.A. Clem. & D.L. Jones,Orchidaceae,cr,Critically endangered,,,e,Endangered,Restricted viewing taxon,,Monocotyledons,Medium herb,,Flora,Plantae,Species,23/06/2021
500588,Calochilus richiae,Bald-tip Beard-orchid,Nicholls,Orchidaceae,cr,Critically endangered,EN,Endangered,e,Endangered,Restricted viewing taxon,,Monocotyledons,Medium herb,,Flora,Plantae,Species,23/06/2021
501473,Diuris basaltica,Small Golden Moths,D.L. Jones,Orchidaceae,cr,Critically endangered,EN,Endangered,e,Endangered,Restricted viewing taxon,,Monocotyledons,Medium herb,,Flora,Plantae,Species,23/06/2021
504414,Diuris fragrantissima,Sunshine Diuris,D.L. Jones & M.A. Clem.,Orchidaceae,cr,Critically endangered,EN,Endangered,e,Endangered,Restricted viewing taxon,,Monocotyledons,Medium herb,,Flora,Plantae,Species,23/06/2021
504850,Prasophyllum correctum,Gaping Leek-orchid,D.L. Jones,Orchidaceae,cr,Critically endangered,EN,Endangered,e,Endangered,Restricted viewing taxon,,Monocotyledons,Medium herb,,Flora,Plantae,Species,23/06/2021
502706,Prasophyllum diversiflorum,Gorae Leek-orchid,Nicholls,Orchidaceae,cr,Critically endangered,EN,Endangered,e,Endangered,Restricted viewing taxon,,Monocotyledons,Large herb,,Flora,Plantae,Species,23/06/2021
505632,Prasophyllum fosteri,Shelford Leek-orchid,D.L. Jones,Orchidaceae,cr,Critically endangered,,,e,Endangered,Restricted viewing taxon,,Monocotyledons,Medium herb,,Flora,Plantae,Species,23/06/2021
2367,Thaumatoperla robusta,Stonefly,"Burns & Neboiss, 1957",Eustheniidae,,,,,dd,Data deficient,Restricted viewing taxon,,Invertebrates,,,Aquatic invertebrates,Animalia,Species,23/07/2018
2368,Thaumatoperla timmsi,Stonefly,"Zwick, 1979",Eustheniidae,,,,,dd,Data deficient,Restricted viewing taxon,,Invertebrates,,,Aquatic invertebrates,Animalia,Species,23/07/2018
2495,Riekoperla isosceles,Stonefly,"Theischinger, 1985",Gripopterygidae,vu,Vulnerable,,,cr,Critically endangered,Restricted viewing taxon,,Invertebrates,,,Aquatic invertebrates,Animalia,Species,23/06/2021
1671,Gramastacus insolitus,Western Swamp Crayfish,"Riek, 1972",Parastacidae,en,Endangered,,,cr,Critically endangered,Restricted viewing taxon,,"Mussels, decopod crustacea",,,Aquatic fauna,Animalia,Species,23/06/2021
528524,Galaxias gunaikurnai,Shaw Galaxias,"Raadik, 2014",Galaxiinae,cr,Critically endangered,,,cr,Critically endangered,Restricted viewing taxon,,Fish,,,Aquatic fauna,Animalia,Species,23/06/2021
528525,Galaxias lanceolatus,Tapered Galaxias,"Raadik, 2014",Galaxiinae,cr,Critically endangered,,,cr,Critically endangered,Restricted viewing taxon,,Fish,,,Aquatic fauna,Animalia,Species,23/06/2021
528526,Galaxias longifundus,West Gippsland Galaxias,"Raadik, 2014",Galaxiinae,cr,Critically endangered,,,cr,Critically endangered,Restricted viewing taxon,,Fish,,,Aquatic fauna,Animalia,Species,23/06/2021
528522,Galaxias mcdowalli,McDowall's Galaxias,"Raadik, 2014",Galaxiinae,cr,Critically endangered,,,cr,Critically endangered,Restricted viewing taxon,,Fish,,,Aquatic fauna,Animalia,Species,23/06/2021
528523,Galaxias mungadhan,Dargo Galaxias,"Raadik, 2014",Galaxiinae,cr,Critically endangered,,,cr,Critically endangered,Restricted viewing taxon,,Fish,,,Aquatic fauna,Animalia,Species,23/06/2021
1693,Engaeus sternalis,Warragul Burrowing Crayfish,"(Clark, 1936)",Parastacidae,cr,Critically endangered,,,cr,Critically endangered,Restricted viewing taxon,,"Mussels, decopod crustacea",,,Aquatic fauna,Animalia,Species,23/06/2021
1685,Engaeus urostrictus,Dandenong Burrowing Crayfish,"Riek, 1969",Parastacidae,cr,Critically endangered,,,cr,Critically endangered,Restricted viewing taxon,,"Mussels, decopod crustacea",,,Aquatic fauna,Animalia,Species,23/06/2021
2455,Leptoperla kallistae,Kallista Flightless Stonefly,Hynes 1974,Paragripopteryginae,cr,Critically endangered,,,cr,Critically endangered,Restricted viewing taxon,,Invertebrates,,,Aquatic invertebrates,Animalia,Species,23/06/2021
2512,Riekoperla darlingtoni,Mt Donna Buang Wingless Stonefly,"(Illies, 1968)",Gripopterygidae,cr,Critically endangered,,,cr,Critically endangered,Restricted viewing taxon,,Invertebrates,,,Aquatic invertebrates,Animalia,Species,23/06/2021
621,Hyridella glenelgensis,Glenelg Freshwater Mussel / Bocara Timbonn,"(Dennant, 1898)",Hyriidae,cr,Critically endangered,CR,Critically Endangered,cr,Critically endangered,Restricted viewing taxon,,"Mussels, decopod crustacea",,,Aquatic invertebrates,Animalia,Species,23/06/2021
10020,Pedionomus torquatus,Plains-wanderer,,Pedionomidae,cr,Critically endangered,CR,Critically Endangered,cr,Critically endangered,Restricted viewing taxon,,Non-passerine birds,,,Terrestrial fauna,Animalia,Species,23/06/2021
75154,Austropyrgus grampianensis,Dairy Creek Austropyrgus Snail,"(Gabriel, 1939)",Hydrobiidae,cr,Critically endangered,,,cr,Critically endangered,Restricted viewing taxon,,Aquatic invertebrates,,,Terrestrial fauna,Animalia,Species,23/06/2021
13168,Litoria booroolongensis,Booroolong Tree Frog,,Hylidae,cr,Critically endangered,EN,Endangered,cr,Critically endangered,Restricted viewing taxon,,Amphibians,,,Terrestrial fauna,Animalia,Species,23/06/2021
13195,Litoria spenceri,Spotted Tree Frog,,Hylidae,cr,Critically endangered,EN,Endangered,cr,Critically endangered,Restricted viewing taxon,,Amphibians,,,Terrestrial fauna,Animalia,Species,23/06/2021
12987,Cyclodomorphus praealtus,Alpine She-oak Skink,,Scincidae,cr,Critically endangered,EN,Endangered,cr,Critically endangered,Restricted viewing taxon,,Reptiles,,,Terrestrial fauna,Animalia,Species,23/06/2021
12432,Liopholis guthega,Guthega Skink,,Scincidae,cr,Critically endangered,EN,Endangered,cr,Critically endangered,Restricted viewing taxon,,Reptiles,,,Terrestrial fauna,Animalia,Species,4/08/2021
13042,Heleioporus australiacus,Giant Burrowing Frog,,Myobatrachidae,cr,Critically endangered,VU,Vulnerable,cr,Critically endangered,Restricted viewing taxon,,Amphibians,,,Terrestrial fauna,Animalia,Species,23/06/2021
13106,Philoria frosti,Baw Baw Frog,,Myobatrachidae,cr,Critically endangered,EN,Endangered,cr,Critically endangered,Restricted viewing taxon,,Amphibians,,,Terrestrial fauna,Animalia,Species,23/06/2021
517,Notopala sublineata,River Snail,"(Conrad, 1850)",Viviparidae,,,,,cr,Critically endangered,Restricted viewing taxon,,Aquatic invertebrates,,,Aquatic invertebrates,Animalia,Species,23/06/2021
10278,Polytelis anthopeplus monarchoides,Regent Parrot,"Schodde, 1993",Psittacidae,vu,Vulnerable,VU,Vulnerable,vu,Vulnerable,Restricted breeding taxon,,Non-passerine birds,,,Terrestrial fauna,Animalia,Species,3/08/2021
10226,Haliaeetus leucogaster,White-bellied Sea-Eagle,,Accipitridae,en,Endangered,,,vu,Vulnerable,Restricted breeding taxon,,Non-passerine birds,,CAMBA,Terrestrial fauna,Animalia,Species,23/06/2021
10265,Calyptorhynchus lathami,Glossy Black-Cockatoo,"(Temminck, 1807)",Cacatuidae,cr,Critically endangered,,,vu,Vulnerable,Restricted breeding taxon,,Non-passerine birds,,,Terrestrial fauna,Animalia,Species,23/06/2021
10270,Lophochroa leadbeateri,Major Mitchell's Cockatoo,,Cacatuidae,cr,Critically endangered,,,vu,Vulnerable,Restricted breeding taxon,,Non-passerine birds,,,Terrestrial fauna,Animalia,Species,23/06/2021
10277,Polytelis swainsonii,Superb Parrot,,Psittacidae,en,Endangered,VU,Vulnerable,en,Endangered,Restricted breeding taxon,,Non-passerine birds,,,Terrestrial fauna,Animalia,Species,23/06/2021
10264,Calyptorhynchus banksii graptogyne,Red-tailed Black-Cockatoo (south-eastern),,Cacatuidae,en,Endangered,EN,Endangered,en,Endangered,Restricted breeding taxon,,Non-passerine birds,,,Terrestrial fauna,Animalia,Species,23/06/2021
62969,Morelia spilota metcalfei,Carpet Python,,Morelia,en,Endangered,,,en,Endangered,Restricted breeding taxon,,Reptiles,,,Terrestrial fauna,Animalia,Species,23/06/2021
62968,Morelia spilota spilota,Diamond Python,,Morelia,cr,Critically endangered,,,en,Endangered,Restricted breeding taxon,,Reptiles,,,Terrestrial fauna,Animalia,Species,23/06/2021
10246,Ninox connivens,Barking Owl,,Strigidae,cr,Critically endangered,,,en,Endangered,Restricted breeding taxon,,Non-passerine birds,,,Terrestrial fauna,Animalia,Species,23/06/2021
