id,name,commonName,scientificName,lsid,dataResourceUid,kvpValues,generalisation,category
4395106,Callocephalon fimbriatum,Gang-gang Cockatoo,Callocephalon fimbriatum,https://biodiversity.org.au/afd/taxa/6c646af8-06fb-40ae-83aa-3dd001cc4ea6,dr487,"[{'key': 'generalisation', 'value': '1km'}, {'key': 'category', 'value': 'Category 3'}]",1km,Category 3
4395175,Anthochaera phrygia,Regent Honeyeater,Anthochaera (Xanthomyza) phrygia,https://biodiversity.org.au/afd/taxa/31869a0e-2ce5-40be-b6f6-c0231a48b414,dr487,"[{'key': 'generalisation', 'value': '10km'}, {'key': 'category', 'value': 'Category 2'}]",10km,Category 2
4395225,Ninox strenua,Powerful Owl,Ninox (Rhabdoglaux) strenua,https://biodiversity.org.au/afd/taxa/d1c5dee0-0de6-487c-bf10-9fc5188ab671,dr487,"[{'key': 'generalisation', 'value': '1km'}, {'key': 'category', 'value': 'Category 3'}]",1km,Category 3
4395150,Tyto tenebricosa,Sooty Owl,Tyto tenebricosa,https://biodiversity.org.au/afd/taxa/645b287c-e547-4602-9275-ad3f972328bb,dr487,"[{'key': 'generalisation', 'value': '1km'}, {'key': 'category', 'value': 'Category 3'}]",1km,Category 3
4395160,Ninox connivens,Barking Owl,Ninox (Hieracoglaux) connivens,https://biodiversity.org.au/afd/taxa/bd332ca4-dab5-4fda-8d68-04b678ffcdb4,dr487,"[{'key': 'generalisation', 'value': '1km'}, {'key': 'category', 'value': 'Category 3'}]",1km,Category 3
4395126,Hoplocephalus bungaroides,Broad-headed Snake,Hoplocephalus bungaroides,https://biodiversity.org.au/afd/taxa/f579a6fc-ae01-4338-ba3c-16cdc4e53246,dr487,"[{'key': 'generalisation', 'value': '10km'}, {'key': 'category', 'value': 'Category 2'}]",10km,Category 2
4395197,Neophema chrysogaster,Orange-bellied Parrot,Neophema (Neonanodes) chrysogaster,https://biodiversity.org.au/afd/taxa/88653999-1e2f-47d1-87fa-1f6d3e47ffb8,dr487,"[{'key': 'generalisation', 'value': '1km'}, {'key': 'category', 'value': 'Category 3'}]",1km,Category 3
4395250,Glossopsitta porphyrocephala,Purple-crowned Lorikeet,Parvipsitta porphyrocephala,https://biodiversity.org.au/afd/taxa/a2399fe3-c90f-4fb1-a710-fe81643ff56e,dr487,"[{'key': 'generalisation', 'value': '1km'}, {'key': 'category', 'value': 'Category 3'}]",1km,Category 3
4395099,Philoria loveridgei,Loveridge's Frog,Philoria loveridgei,https://biodiversity.org.au/afd/taxa/f1e8b187-acbb-472d-89e7-a1900b4acdc7,dr487,"[{'key': 'generalisation', 'value': '10km'}, {'key': 'category', 'value': 'Category 2'}]",10km,Category 2
4395089,Dasyornis brachypterus,Eastern Bristlebird,Dasyornis (Dasyornis) brachypterus,https://biodiversity.org.au/afd/taxa/5a760ca8-e6c7-4465-a113-3eaf26b170cb,dr487,"[{'key': 'generalisation', 'value': '10km'}, {'key': 'category', 'value': 'Category 2'}]",10km,Category 2
4395144,Hamirostra melanosternon,Black-breasted Buzzard,Hamirostra melanosternon,https://biodiversity.org.au/afd/taxa/96e35cba-e86c-47dd-848e-056377227209,dr487,"[{'key': 'generalisation', 'value': '1km'}, {'key': 'category', 'value': 'Category 3'}]",1km,Category 3
4395151,Neophema pulchella,Turquoise Parrot,Neophema (Neophema) pulchella,https://biodiversity.org.au/afd/taxa/e9cc09f0-bfc4-40a1-8b5b-a7f4beb3271d,dr487,"[{'key': 'generalisation', 'value': '1km'}, {'key': 'category', 'value': 'Category 3'}]",1km,Category 3
4395142,Tyto novaehollandiae,Masked Owl,Tyto novaehollandiae,https://biodiversity.org.au/afd/taxa/f1c0ca04-8d30-40f4-ab25-103c74f430d2,dr487,"[{'key': 'generalisation', 'value': '1km'}, {'key': 'category', 'value': 'Category 3'}]",1km,Category 3
4395103,Cyclopsitta diophthalma coxeni,Coxen's Fig-parrot,Cyclopsitta diophthalma coxeni,https://biodiversity.org.au/afd/taxa/2c0e502e-f6ae-4efb-a023-d068a7955879,dr487,"[{'key': 'generalisation', 'value': '10km'}, {'key': 'category', 'value': 'Category 2'}]",10km,Category 2
4395114,Lophoictinia isura,Square-tailed Kite,Lophoictinia isura,https://biodiversity.org.au/afd/taxa/715a2874-1942-4762-866c-1194990e7a91,dr487,"[{'key': 'generalisation', 'value': '1km'}, {'key': 'category', 'value': 'Category 3'}]",1km,Category 3
4395164,Erythrotriorchis radiatus,Red Goshawk,Erythrotriorchis radiatus,https://biodiversity.org.au/afd/taxa/390a23b8-0097-4a2c-b068-283d2d4bd21f,dr487,"[{'key': 'generalisation', 'value': '10km'}, {'key': 'category', 'value': 'Category 2'}]",10km,Category 2
4395087,Lophochroa leadbeateri,Major Mitchell's Cockatoo,Lophochroa leadbeateri,https://biodiversity.org.au/afd/taxa/5815e99d-01cd-4a92-99ba-36f480c4834d,dr487,"[{'key': 'generalisation', 'value': '10km'}, {'key': 'category', 'value': 'Category 2'}]",10km,Category 2
4395266,Calyptorhynchus lathami,Glossy Black-cockatoo,Calyptorhynchus (Calyptorhynchus) lathami,https://biodiversity.org.au/afd/taxa/2b3630b3-6e95-47b8-ad3f-e3f46fa797dc,dr487,"[{'key': 'generalisation', 'value': '10km'}, {'key': 'category', 'value': 'Category 2'}]",10km,Category 2
4395223,Mixophyes balbus,Stuttering Frog,Mixophyes balbus,https://biodiversity.org.au/afd/taxa/7e478d81-8ec8-49ae-a51f-b838bbe05c77,dr487,"[{'key': 'generalisation', 'value': '10km'}, {'key': 'category', 'value': 'Category 2'}]",10km,Category 2
4395184,Mixophyes fleayi,Fleay's Barred Frog,Mixophyes fleayi,https://biodiversity.org.au/afd/taxa/289e1b7c-1323-473a-8c2b-a674324c102e,dr487,"[{'key': 'generalisation', 'value': '10km'}, {'key': 'category', 'value': 'Category 2'}]",10km,Category 2
4395097,Polytelis anthopeplus monarchoides,Regent Parrot (eastern Subspecies),Polytelis anthopeplus monarchoides,https://biodiversity.org.au/afd/taxa/1958a1ff-0233-4257-9f8c-032dcadb6fea,dr487,"[{'key': 'generalisation', 'value': '1km'}, {'key': 'category', 'value': 'Category 3'}]",1km,Category 3
4395109,Philoria kundagungan,Mountain Frog,Philoria kundagungan,https://biodiversity.org.au/afd/taxa/fcb2e700-8046-4556-94bd-78d188dadd9c,dr487,"[{'key': 'generalisation', 'value': '10km'}, {'key': 'category', 'value': 'Category 2'}]",10km,Category 2
4395214,Mixophyes iteratus,Giant Barred Frog,Mixophyes iteratus,https://biodiversity.org.au/afd/taxa/9eef5215-a3d4-4435-b82c-9284d730f002,dr487,"[{'key': 'generalisation', 'value': '10km'}, {'key': 'category', 'value': 'Category 2'}]",10km,Category 2
4395256,Falco hypoleucos,Grey Falcon,Falco (Hierofalco) hypoleucos,https://biodiversity.org.au/afd/taxa/4c73a934-63ae-417d-af40-56a82ae68371,dr487,"[{'key': 'generalisation', 'value': '10km'}, {'key': 'category', 'value': 'Category 2'}]",10km,Category 2
4395275,Pseudophryne corroboree,Southern Corroboree Frog,Pseudophryne corroboree,https://biodiversity.org.au/afd/taxa/1a3bc394-a748-4755-a6b8-98dd42da48db,dr487,"[{'key': 'generalisation', 'value': '10km'}, {'key': 'category', 'value': 'Category 2'}]",10km,Category 2
4395277,Polytelis swainsonii,Superb Parrot,Polytelis swainsonii,https://biodiversity.org.au/afd/taxa/46fca72f-4a32-44c5-a67c-770bd5333f55,dr487,"[{'key': 'generalisation', 'value': '1km'}, {'key': 'category', 'value': 'Category 3'}]",1km,Category 3
4395245,Pedionomus torquatus,Plains-wanderer,Pedionomus torquatus,https://biodiversity.org.au/afd/taxa/30b4b2e5-0d5b-46cb-bddb-a2137a35fa2c,dr487,"[{'key': 'generalisation', 'value': '1km'}, {'key': 'category', 'value': 'Category 3'}]",1km,Category 3
4395153,Pterostylis oreophila,Blue-tongued Orchid,Pterostylis oreophila,https://id.biodiversity.org.au/taxon/apni/51412246,dr487,"[{'key': 'generalisation', 'value': '10km'}, {'key': 'category', 'value': 'Category 2'}]",10km,Category 2
4395281,Genoplesium baueri,Yellow Gnat-orchid,Genoplesium baueri,https://id.biodiversity.org.au/taxon/apni/51405989,dr487,"[{'key': 'generalisation', 'value': '10km'}, {'key': 'category', 'value': 'Category 2'}]",10km,Category 2
4395101,Banksia conferta,,Banksia conferta,https://id.biodiversity.org.au/node/apni/9597877,dr487,"[{'key': 'generalisation', 'value': '10km'}, {'key': 'category', 'value': 'Category 2'}]",10km,Category 2
4395205,Diuris tricolor,Spotted-throat Cowslip,Diuris tricolor,https://id.biodiversity.org.au/taxon/apni/51404361,dr487,"[{'key': 'generalisation', 'value': '10km'}, {'key': 'category', 'value': 'Category 2'}]",10km,Category 2
4395276,Cryptostylis hunteriana,Leafless Tongue Orchid,Cryptostylis hunteriana,https://id.biodiversity.org.au/taxon/apni/51401155,dr487,"[{'key': 'generalisation', 'value': '10km'}, {'key': 'category', 'value': 'Category 2'}]",10km,Category 2
4395105,Peristeranthus hillii,Brown Fairy-chain Orchid,Peristeranthus hillii,https://id.biodiversity.org.au/taxon/apni/51407834,dr487,"[{'key': 'generalisation', 'value': '10km'}, {'key': 'category', 'value': 'Category 2'}]",10km,Category 2
4395273,Thelymitra epipactoides,Metallic Sun Orchid,Thelymitra epipactoides,https://id.biodiversity.org.au/taxon/apni/51414274,dr487,"[{'key': 'generalisation', 'value': '10km'}, {'key': 'category', 'value': 'Category 2'}]",10km,Category 2
4395148,Arthropteris palisotii,Lesser Creeping Fern,Arthropteris palisotii,https://id.biodiversity.org.au/node/apni/8496980,dr487,"[{'key': 'generalisation', 'value': '1km'}, {'key': 'category', 'value': 'Category 3'}]",1km,Category 3
4395147,Lindsaea fraseri,Fraser's Screw Fern,Lindsaea fraseri,https://id.biodiversity.org.au/node/apni/2906676,dr487,"[{'key': 'generalisation', 'value': '1km'}, {'key': 'category', 'value': 'Category 3'}]",1km,Category 3
4395201,Callistemon linearifolius,Netted Bottle Brush,Callistemon linearifolius,https://id.biodiversity.org.au/node/apni/2897309,dr487,"[{'key': 'generalisation', 'value': '1km'}, {'key': 'category', 'value': 'Category 3'}]",1km,Category 3
4395226,Drynaria rigidula,Basket Fern,Drynaria rigidula,https://id.biodiversity.org.au/node/apni/2904164,dr487,"[{'key': 'generalisation', 'value': '1km'}, {'key': 'category', 'value': 'Category 3'}]",1km,Category 3
4395119,Lindsaea incisa,Slender Screw Fern,Lindsaea incisa,https://id.biodiversity.org.au/node/apni/2892259,dr487,"[{'key': 'generalisation', 'value': '1km'}, {'key': 'category', 'value': 'Category 3'}]",1km,Category 3
4395138,Prostanthera marifolia,Seaforth Mintbush,Prostanthera marifolia,https://id.biodiversity.org.au/node/apni/2897722,dr487,"[{'key': 'generalisation', 'value': '1km'}, {'key': 'category', 'value': 'Category 3'}]",1km,Category 3
4395243,Chiloglottis platyptera,Barrington Tops Ant Orchid,Chiloglottis platyptera,https://id.biodiversity.org.au/taxon/apni/51400612,dr487,"[{'key': 'generalisation', 'value': '10km'}, {'key': 'category', 'value': 'Category 2'}]",10km,Category 2
4395130,Euphrasia scabra,Yellow Eyebright,Euphrasia scabra,https://id.biodiversity.org.au/node/apni/2903366,dr487,"[{'key': 'generalisation', 'value': '1km'}, {'key': 'category', 'value': 'Category 3'}]",1km,Category 3
4395169,Diuris praecox,Rough Doubletail,Diuris praecox,https://id.biodiversity.org.au/taxon/apni/51404309,dr487,"[{'key': 'generalisation', 'value': '10km'}, {'key': 'category', 'value': 'Category 2'}]",10km,Category 2
4395152,Allocasuarina portuensis,Nielsen Park She-oak,Allocasuarina portuensis,https://id.biodiversity.org.au/node/apni/2891101,dr487,"[{'key': 'generalisation', 'value': '1km'}, {'key': 'category', 'value': 'Category 3'}]",1km,Category 3
4395092,Elaeocarpus williamsianus,Hairy Quandong,Elaeocarpus williamsianus,https://id.biodiversity.org.au/node/apni/2906669,dr487,"[{'key': 'generalisation', 'value': '1km'}, {'key': 'category', 'value': 'Category 3'}]",1km,Category 3
4395137,Eucalyptus imlayensis,Mount Imlay Mallee,Eucalyptus imlayensis,https://id.biodiversity.org.au/node/apni/2899202,dr487,"[{'key': 'generalisation', 'value': '1km'}, {'key': 'category', 'value': 'Category 3'}]",1km,Category 3
4395230,Indigofera efoliata,Leafless Indigo,Indigofera efoliata,https://id.biodiversity.org.au/node/apni/2899952,dr487,"[{'key': 'generalisation', 'value': '1km'}, {'key': 'category', 'value': 'Category 3'}]",1km,Category 3
4395122,Hakea pulvinifera,Lake Keepit Hakea,Hakea pulvinifera,https://id.biodiversity.org.au/node/apni/2917559,dr487,"[{'key': 'generalisation', 'value': '10km'}, {'key': 'category', 'value': 'Category 2'}]",10km,Category 2
4395238,Rhizanthella slateri,Eastern Australian Underground Orchid,Rhizanthella slateri,https://id.biodiversity.org.au/taxon/apni/51412992,dr487,"[{'key': 'generalisation', 'value': '10km'}, {'key': 'category', 'value': 'Category 2'}]",10km,Category 2
4395188,Gentiana bredboensis,Bredbo Gentian,Gentiana bredboensis,https://id.biodiversity.org.au/node/apni/2900971,dr487,"[{'key': 'generalisation', 'value': '10km'}, {'key': 'category', 'value': 'Category 2'}]",10km,Category 2
4395181,Sarcochilus dilatatus,Brown Sarcochilus,Sarcochilus dilatatus,https://id.biodiversity.org.au/taxon/apni/51413227,dr487,"[{'key': 'generalisation', 'value': '10km'}, {'key': 'category', 'value': 'Category 2'}]",10km,Category 2
4395248,Diuris venosa,Veined Doubletail,Diuris venosa,https://id.biodiversity.org.au/taxon/apni/51404365,dr487,"[{'key': 'generalisation', 'value': '10km'}, {'key': 'category', 'value': 'Category 2'}]",10km,Category 2
4395155,Bulbophyllum globuliforme,Miniature Moss-orchid,Bulbophyllum globuliforme,https://id.biodiversity.org.au/taxon/apni/51396335,dr487,"[{'key': 'generalisation', 'value': '10km'}, {'key': 'category', 'value': 'Category 2'}]",10km,Category 2
4395262,Gentiana wingecarribiensis,Wingecarribee Gentian,Gentiana wingecarribiensis,https://id.biodiversity.org.au/node/apni/2915610,dr487,"[{'key': 'generalisation', 'value': '1km'}, {'key': 'category', 'value': 'Category 3'}]",1km,Category 3
4395131,Pterostylis cobarensis,Greenhood Orchid,Pterostylis cobarensis,https://id.biodiversity.org.au/taxon/apni/51412068,dr487,"[{'key': 'generalisation', 'value': '10km'}, {'key': 'category', 'value': 'Category 2'}]",10km,Category 2
4395203,Sarcochilus weinthalii,Blotched Sarcochilus,Sarcochilus weinthalii,https://id.biodiversity.org.au/taxon/apni/51413251,dr487,"[{'key': 'generalisation', 'value': '10km'}, {'key': 'category', 'value': 'Category 2'}]",10km,Category 2
4395239,Sarcochilus fitzgeraldii,Ravine Orchid,Sarcochilus fitzgeraldii,https://id.biodiversity.org.au/taxon/apni/51413233,dr487,"[{'key': 'generalisation', 'value': '10km'}, {'key': 'category', 'value': 'Category 2'}]",10km,Category 2
4395189,Phaius australis,Southern Swamp Orchid,Phaius australis,https://id.biodiversity.org.au/taxon/apni/51407850,dr487,"[{'key': 'generalisation', 'value': '10km'}, {'key': 'category', 'value': 'Category 2'}]",10km,Category 2
4395240,Diploglottis campbellii,Small-leaved Tamarind,Diploglottis campbellii,https://id.biodiversity.org.au/node/apni/2906814,dr487,"[{'key': 'generalisation', 'value': '10km'}, {'key': 'category', 'value': 'Category 2'}]",10km,Category 2
4395178,Sarcochilus hartmannii,Waxy Sarcochilus,Sarcochilus hartmannii,https://id.biodiversity.org.au/taxon/apni/51413235,dr487,"[{'key': 'generalisation', 'value': '10km'}, {'key': 'category', 'value': 'Category 2'}]",10km,Category 2
4395134,Chiloglottis anaticeps,Bird Orchid,Chiloglottis anaticeps,https://id.biodiversity.org.au/taxon/apni/51400590,dr487,"[{'key': 'generalisation', 'value': '10km'}, {'key': 'category', 'value': 'Category 2'}]",10km,Category 2
4395115,Diuris pedunculata,Small Snake Orchid,Diuris pedunculata,https://id.biodiversity.org.au/taxon/apni/51404295,dr487,"[{'key': 'generalisation', 'value': '10km'}, {'key': 'category', 'value': 'Category 2'}]",10km,Category 2
4395221,Grevillea mollis,Soft Grevillea,Grevillea mollis,https://id.biodiversity.org.au/node/apni/2890447,dr487,"[{'key': 'generalisation', 'value': '1km'}, {'key': 'category', 'value': 'Category 3'}]",1km,Category 3
4395102,Grevillea iaspicula,Wee Jasper Grevillea,Grevillea iaspicula,https://id.biodiversity.org.au/node/apni/2897239,dr487,"[{'key': 'generalisation', 'value': '10km'}, {'key': 'category', 'value': 'Category 2'}]",10km,Category 2
4395098,Lastreopsis hispida,Bristly Shield Fern,Lastreopsis hispida,https://id.biodiversity.org.au/node/apni/2907135,dr487,"[{'key': 'generalisation', 'value': '1km'}, {'key': 'category', 'value': 'Category 3'}]",1km,Category 3
4395108,Prasophyllum fuscum,Slaty Leek Orchid,Prasophyllum fuscum,https://id.biodiversity.org.au/taxon/apni/51409769,dr487,"[{'key': 'generalisation', 'value': '10km'}, {'key': 'category', 'value': 'Category 2'}]",10km,Category 2
4395244,Angiopteris evecta,Giant Fern,Angiopteris evecta,https://id.biodiversity.org.au/taxon/apni/51299822,dr487,"[{'key': 'generalisation', 'value': '10km'}, {'key': 'category', 'value': 'Category 2'}]",10km,Category 2
4395173,Pterostylis alpina,Alpine Greenhood,Pterostylis alpina,https://id.biodiversity.org.au/taxon/apni/51412006,dr487,"[{'key': 'generalisation', 'value': '10km'}, {'key': 'category', 'value': 'Category 2'}]",10km,Category 2
4395206,Prasophyllum affine,Jervis Bay Leek Orchid,Prasophyllum affine,https://id.biodiversity.org.au/taxon/apni/51409681,dr487,"[{'key': 'generalisation', 'value': '10km'}, {'key': 'category', 'value': 'Category 2'}]",10km,Category 2
4395255,Pterostylis pulchella,Waterfall Greenhood,Pterostylis pulchella,https://id.biodiversity.org.au/taxon/apni/51412286,dr487,"[{'key': 'generalisation', 'value': '10km'}, {'key': 'category', 'value': 'Category 2'}]",10km,Category 2
4395196,Platyzoma microphyllum,Braid Fern,Platyzoma microphyllum,https://id.biodiversity.org.au/node/apni/2916514,dr487,"[{'key': 'generalisation', 'value': '1km'}, {'key': 'category', 'value': 'Category 3'}]",1km,Category 3
4395125,Genoplesium rhyoliticum,Rhyolite Midge Orchid,Genoplesium rhyoliticum,https://id.biodiversity.org.au/taxon/apni/51406051,dr487,"[{'key': 'generalisation', 'value': '10km'}, {'key': 'category', 'value': 'Category 2'}]",10km,Category 2
4395170,Pilularia novae-hollandiae,Austral Pillwort,Pilularia novae-hollandiae,https://id.biodiversity.org.au/node/apni/2905369,dr487,"[{'key': 'generalisation', 'value': '1km'}, {'key': 'category', 'value': 'Category 3'}]",1km,Category 3
4395229,Geodorum densiflorum,Pink Nodding Orchid,Geodorum densiflorum,https://id.biodiversity.org.au/taxon/apni/51406097,dr487,"[{'key': 'generalisation', 'value': '10km'}, {'key': 'category', 'value': 'Category 2'}]",10km,Category 2
4395180,Lindsaea brachypoda,Short-footed Screw Fern,Lindsaea brachypoda,https://id.biodiversity.org.au/node/apni/2902961,dr487,"[{'key': 'generalisation', 'value': '1km'}, {'key': 'category', 'value': 'Category 3'}]",1km,Category 3
4395176,Zieria adenophora,Araluen Zieria,Zieria adenophora,https://id.biodiversity.org.au/node/apni/2905804,dr487,"[{'key': 'generalisation', 'value': '10km'}, {'key': 'category', 'value': 'Category 2'}]",10km,Category 2
4395204,Cymbidium canaliculatum,Tiger Orchid,Cymbidium canaliculatum,https://id.biodiversity.org.au/taxon/apni/51401317,dr487,"[{'key': 'generalisation', 'value': '10km'}, {'key': 'category', 'value': 'Category 2'}]",10km,Category 2
4395140,Eucalyptus copulans,,Eucalyptus copulans,https://id.biodiversity.org.au/node/apni/2891931,dr487,"[{'key': 'generalisation', 'value': '1km'}, {'key': 'category', 'value': 'Category 3'}]",1km,Category 3
4395268,Pterostylis nigricans,Dark Greenhood,Pterostylis nigricans,https://id.biodiversity.org.au/taxon/apni/51412236,dr487,"[{'key': 'generalisation', 'value': '10km'}, {'key': 'category', 'value': 'Category 2'}]",10km,Category 2
4395227,Trachymene scapigera,Mountain Trachymene,Trachymene scapigera,https://id.biodiversity.org.au/node/apni/2903508,dr487,"[{'key': 'generalisation', 'value': '1km'}, {'key': 'category', 'value': 'Category 3'}]",1km,Category 3
4395265,Diuris disposita,Willawarrin Doubletail,Diuris disposita,https://id.biodiversity.org.au/taxon/apni/51404211,dr487,"[{'key': 'generalisation', 'value': '10km'}, {'key': 'category', 'value': 'Category 2'}]",10km,Category 2
4395154,Psilotum complanatum,Flat Fork Fern,Psilotum complanatum,https://id.biodiversity.org.au/node/apni/2914286,dr487,"[{'key': 'generalisation', 'value': '1km'}, {'key': 'category', 'value': 'Category 3'}]",1km,Category 3
4395171,Myriophyllum implicatum,,Myriophyllum implicatum,https://id.biodiversity.org.au/node/apni/2889355,dr487,"[{'key': 'generalisation', 'value': '10km'}, {'key': 'category', 'value': 'Category 2'}]",10km,Category 2
4395192,Caladenia arenaria,Sand-hill Spider-orchid,Caladenia arenaria,https://id.biodiversity.org.au/taxon/apni/51398785,dr487,"[{'key': 'generalisation', 'value': '10km'}, {'key': 'category', 'value': 'Category 2'}]",10km,Category 2
4395112,Lysimachia vulgaris var. davurica,Yellow Loosestrife,Lysimachia vulgaris var. davurica,https://id.biodiversity.org.au/node/apni/2901512,dr487,"[{'key': 'generalisation', 'value': '1km'}, {'key': 'category', 'value': 'Category 3'}]",1km,Category 3
4395208,Diuris bracteata,,Diuris bracteata,https://id.biodiversity.org.au/taxon/apni/51404173,dr487,"[{'key': 'generalisation', 'value': '10km'}, {'key': 'category', 'value': 'Category 2'}]",10km,Category 2
4395096,Diuris aequalis,Buttercup Doubletail,Diuris aequalis,https://id.biodiversity.org.au/taxon/apni/51404157,dr487,"[{'key': 'generalisation', 'value': '10km'}, {'key': 'category', 'value': 'Category 2'}]",10km,Category 2
4395149,Gyrostemon thesioides,Broom Wheelfruit,Gyrostemon thesioides,https://id.biodiversity.org.au/node/apni/2898598,dr487,"[{'key': 'generalisation', 'value': '1km'}, {'key': 'category', 'value': 'Category 3'}]",1km,Category 3
4395235,Oberonia complanata,Yellow-flowered King Of The Fairies,Oberonia complanata,https://id.biodiversity.org.au/taxon/apni/51406761,dr487,"[{'key': 'generalisation', 'value': '10km'}, {'key': 'category', 'value': 'Category 2'}]",10km,Category 2
4395082,Leucopogon confertus,Torrington Beard-heath,Leucopogon confertus,https://id.biodiversity.org.au/node/apni/2895126,dr487,"[{'key': 'generalisation', 'value': '1km'}, {'key': 'category', 'value': 'Category 3'}]",1km,Category 3
4395228,Grevillea divaricata,,Grevillea divaricata,https://id.biodiversity.org.au/node/apni/2919387,dr487,"[{'key': 'generalisation', 'value': '1km'}, {'key': 'category', 'value': 'Category 3'}]",1km,Category 3
4395260,Grevillea beadleana,Beadle's Grevillea,Grevillea beadleana,https://id.biodiversity.org.au/node/apni/2900555,dr487,"[{'key': 'generalisation', 'value': '1km'}, {'key': 'category', 'value': 'Category 3'}]",1km,Category 3
4395177,Diuris flavescens,Pale Yellow Doubletail,Diuris flavescens,https://id.biodiversity.org.au/taxon/apni/51404227,dr487,"[{'key': 'generalisation', 'value': '10km'}, {'key': 'category', 'value': 'Category 2'}]",10km,Category 2
4395207,Prostanthera staurophylla,Tenterfield Mint-bush,Prostanthera staurophylla,https://id.biodiversity.org.au/node/apni/2909925,dr487,"[{'key': 'generalisation', 'value': '10km'}, {'key': 'category', 'value': 'Category 2'}]",10km,Category 2
4395124,Pterostylis chaetophora,,Pterostylis chaetophora,https://id.biodiversity.org.au/taxon/apni/51412056,dr487,"[{'key': 'generalisation', 'value': '10km'}, {'key': 'category', 'value': 'Category 2'}]",10km,Category 2
4395139,Persoonia hirsuta,Hairy Geebung,Persoonia hirsuta,https://id.biodiversity.org.au/node/apni/2902498,dr487,"[{'key': 'generalisation', 'value': '1km'}, {'key': 'category', 'value': 'Category 3'}]",1km,Category 3
4395224,Caladenia tessellata,Thick Lip Spider Orchid,Caladenia tessellata,https://id.biodiversity.org.au/taxon/apni/51399404,dr487,"[{'key': 'generalisation', 'value': '10km'}, {'key': 'category', 'value': 'Category 2'}]",10km,Category 2
4395190,Dendrobium melaleucaphilum,Spider Orchid,Dendrobium melaleucaphilum,https://id.biodiversity.org.au/taxon/apni/51402880,dr487,"[{'key': 'generalisation', 'value': '10km'}, {'key': 'category', 'value': 'Category 2'}]",10km,Category 2
4395167,Acacia dangarensis,,Acacia dangarensis,https://id.biodiversity.org.au/node/apni/2915433,dr487,"[{'key': 'generalisation', 'value': '1km'}, {'key': 'category', 'value': 'Category 3'}]",1km,Category 3
