sourceOrigin,Species,authority,vernacularName,family,sourceStatus,epbcaStatus,class
,Xanthoparmelia subloxodella,"(Elix & Kantvilas) O.Blanco, A.Crespo, Elix, D.Hawksw. & Lumbsch",,Parmeliaceae,e,,non-vascular
end,Xanthoparmelia vicaria,Elix & J.Johnst.,,Parmeliaceae,r,,non-vascular
end,Xanthoparmelia vicariella,Elix & Kantvilas,,Parmeliaceae,r,,non-vascular
,Xanthoparmelia willisii,(Kurok. & Filson) Elix & J.Johnst.,,Parmeliaceae,e,,non-vascular
end,Allanaspides hickmani ,"Swain, Wilson & Ong",Hickman's Pigmy Mountain Shrimp,Syncarida,r,,invertebrate
end,Amelora acontistica ,Turner,Chevron Looper Moth,Lepidoptera,v,,invertebrate
end,Ammoniropa vigens,(Legrand),Ammonite Pinwheel Snail,Eupulmonata,e,CR,invertebrate
end,Antipodia chaostola leucophaea,Couchman,Tasmanian Chaostola Skipper,Lepidoptera,e,EN,invertebrate
end,Astacopsis gouldi ,Clark,Giant Freshwater Crayfish,Decapoda,v,VU,invertebrate
end,Attenborougharion rubicundus,(Dartnall and Kershaw),Burgundy Snail,Sigmurethra,r,,invertebrate
,Austrorhytida lamproides ,(Cox),Keeled Carnivorous Snail,Sigmurethra,r,,invertebrate
end,Beddomeia angulata ,Ponder & Clark,Rapid River Freshwater Snail,Mesogastropoda,r,,invertebrate
end,Beddomeia averni ,Ponder & Clark,Hydrobiid Snail (West Gawler),Mesogastropoda,e,,invertebrate
end,Beddomeia bellii ,Petterd,Bells Freshwater Snail,Mesogastropoda,r,,invertebrate
end,Beddomeia bowryensis ,Ponder & Clark,Hydrobiid Snail (Bowry Creek),Mesogastropoda,r,,invertebrate
end,Beddomeia briansmithi ,Ponder & Clark,Hydrobiid Snail (Fern Creek),Mesogastropoda,v,,invertebrate
end,Beddomeia camensis ,Ponder & Clark,Hydrobiid Snail (Cam River),Mesogastropoda,e,,invertebrate
end,Beddomeia capensis ,Ponder & Clark,Hydrobiid Snail (Table Cape),Mesogastropoda,e,,invertebrate
end,Beddomeia fallax ,Ponder & Clark,Hydrobiid Snail (Heathcote Creek),Mesogastropoda,r,,invertebrate
end,Beddomeia forthensis ,Ponder & Clark,Forth River Freshwater Snail,Mesogastropoda,r,,invertebrate
end,Beddomeia franklandensis ,Ponder & Clark,Hydrobiid Snail (Frankland River ),Mesogastropoda,r,,invertebrate
end,Beddomeia fromensis ,Ponder & Clark,Hydrobiid Snail (Frome River),Mesogastropoda,e,,invertebrate
end,Beddomeia fultoni ,Ponder & Clark,Hydrobiid Snail (Farnhams Creek),Mesogastropoda,e,,invertebrate
end,Beddomeia gibba ,Ponder & Clark,Hydrobiid Snail (Salmon River Road),Mesogastropoda,r,,invertebrate
end,Beddomeia hallae ,Ponder & Clark,Hydrobiid Snail (Buttons Rivulet),Mesogastropoda,e,,invertebrate
end,Beddomeia hermansi ,Ponder & Clark,Hydrobiid Snail (Viking Creek),Mesogastropoda,e,,invertebrate
end,Beddomeia hullii ,Petterd,Hulls Freshwater Snail,Mesogastropoda,r,,invertebrate
end,Beddomeia inflata ,Ponder & Clark,Upper Castra Freshwater Snail,Mesogastropoda,r,,invertebrate
end,Beddomeia kershawi ,Ponder & Clark,Hydrobiid Snail (Macquarie River),Mesogastropoda,e,,invertebrate
end,Beddomeia krybetes ,Ponder & Clark,Hydrobiid Snail (St. Pauls River),Mesogastropoda,v,,invertebrate
end,Beddomeia launcestonensis ,Johnston,Hydrobiid Snail (Cataract Gorge),Mesogastropoda,e,,invertebrate
end,Beddomeia lodderae ,Petterd,Castra Rivulet Freshwater Snail,Mesogastropoda,v,,invertebrate
end,Beddomeia mesibovi ,Ponder & Clark,Hydrobiid Snail (Arthur River),Mesogastropoda,r,,invertebrate
end,Beddomeia minima ,Petterd,Hydrobiid Snail (Scottsdale),Mesogastropoda,r,,invertebrate
end,Beddomeia petterdi ,Ponder & Clark,Blythe River Freshwater Snail,Mesogastropoda,e,,invertebrate
end,Beddomeia phasianella ,Ponder & Clark,Hydrobiid Snail (Keddies Creek),Mesogastropoda,v,,invertebrate
end,Beddomeia protuberata ,Ponder & Clark,Hydrobiid Snail (Emu River),Mesogastropoda,r,,invertebrate
end,Beddomeia ronaldi ,Ponder & Clark,Hydrobiid Snail (St. Patricks River),Mesogastropoda,e,,invertebrate
end,Beddomeia salmonis ,Ponder & Clark,Hydrobiid Snail (Salmon River),Mesogastropoda,r,,invertebrate
end,Beddomeia tasmanica ,Tenison-Woods,Hydrobiid Snail (Terrys Creek),Mesogastropoda,r,,invertebrate
end,Beddomeia topsiae ,Ponder & Clark,Hydrobiid Snail (Williamson Creek),Mesogastropoda,r,,invertebrate
end,Beddomeia trochiformis ,Ponder & Clark,Savage River Mine Freshwater Snail,Mesogastropoda,r,,invertebrate
end,Beddomeia tumida,Petterd,Hydrobiid Snail (Great Lake),Mesogastropoda,e,,invertebrate
end,Beddomeia turnerae ,Ponder & Clark,Hydrobiid Snail (Minnow River),Mesogastropoda,r,,invertebrate
end,Beddomeia waterhouseae ,Ponder & Clark,Claytons Rivulet Freshwater Snail,Mesogastropoda,e,,invertebrate
end,Beddomeia wilmotensis ,Ponder & Clark,Wilmot River Freshwater Snail,Mesogastropoda,r,,invertebrate
end,Beddomeia wiseae ,Ponder & Clark,Hydrobiid Snail (Blizzards Creek),Mesogastropoda,v,,invertebrate
end,Beddomeia zeehanensis ,Ponder & Clark,Zeehan Freshwater Snail,Mesogastropoda,r,,invertebrate
end,Benthodorbis pawpela ,Winston Ponder,Great Lake Glacidorbid Snail,Mesogastropoda,r,,invertebrate
end,Castiarina insculpta,(Carter),Miena Jewel Beetle,Coleoptera,e,,invertebrate
,Catadromus lacordairei ,Boisduval,Green-lined Ground Beetle,Coleoptera,v,,invertebrate
end,Cavernotettix craggiensis,Richards,Craggy Island Cave Cricket,Orthoptera,r,,invertebrate
end,"Charopidae ""Skemps""",,Skemps Snail,Sigmurethra,r,,invertebrate
,Chloritobadistes victoriae ,(Cox),Southern Hairy Red Snail,Eupulmonata,v,,invertebrate
,Chrysolarentia decisaria ,Walker,Tunbridge Looper Moth,Lepidoptera,e,,invertebrate
end,Costora iena ,Mosely,Caddis Fly (Great Lakes),Trichoptera,x,,invertebrate
end,Dasybela achroa ,Lower,Saltmarsh Looper Moth,Lepidoptera,v,,invertebrate
end,Dasyurotaenia robusta,Beddard,Tapeworm (Tasmanian Devil),Cyclophyllideae,r,,invertebrate
end,Echinodillo cavaticus ,Green,Flinders Island Cave Slater,Isopoda,r,,invertebrate
end,Ecnomina vega ,Neboiss,Caddis Fly (Macquarie River),Trichoptera,r,,invertebrate
end,Enchymus sp. nov. ,Zimmerman,Weldborough Forest Weevil,Coleoptera,r,,invertebrate
end,Engaeus granulatus ,Horwitz,Central North Burrowing Crayfish,Decapoda,e,EN,invertebrate
end,Engaeus martigener,Horwitz,Furneaux Burrowing Crayfish,Decapoda,v,EN,invertebrate
end,Engaeus orramakunna,Horwitz,Mt. Arthur Burrowing Crayfish,Decapoda,v,VU,invertebrate
end,Engaeus spinicaudatus ,Horwitz,Scottsdale Burrowing Crayfish,Decapoda,e,EN,invertebrate
end,Engaeus yabbimunna ,Horwitz,Burrowing Crayfish (Burnie) ,Decapoda,v,VU,invertebrate
end,Exquisitiropa agnewi,(Legrand),Silky Pinhead Snail,Sigmurethra,r,,invertebrate
,Gazameda gunnii,(Reeve),Gunn's Screw Shell,Mesogastropoda,v,,invertebrate
end,Goedetrechus mendumae ,Moore,Cave Beetle (Ida Bay),Coleoptera,v,,invertebrate
end,Goedetrechus parallelus,Moore,Cave Beetle (Junee-Florentine),Coleoptera,v,,invertebrate
end,Hadronyche pulvinator ,Hickman,Cascade Funnel-web Spider,Araneae,x,,invertebrate
,Haloniscus searlei ,Chilton,Salt Lake Slater,Isopoda,e,,invertebrate
end,Hickmanoxyomma cavaticum ,Hickman,Ida Bay Cave Harvestman,Opilionida,r,,invertebrate
end,Hickmanoxyomma gibbergunyar ,Hunt,Cave Harvestman,Opilionida,r,,invertebrate
end,Hoplogonus bornemisszai ,Bartoluzzi,Bornemisszas Stag Beetle,Coleoptera,e,CR,invertebrate
end,Hoplogonus simsoni ,Parry,Simsons Stag Beetle,Coleoptera,v,VU,invertebrate
end,Hoplogonus vanderschoori ,Bartoluzzi,Vanderschoors Stag Beetle,Coleoptera,v,VU,invertebrate
end,Hydrobiosella sagitta ,Neboiss,Caddis Fly (St. Columba Falls),Trichoptera,r,,invertebrate
end,Hydroptila scamandra ,Neboiss,Caddis Fly (Upper Scamander River),Trichoptera,r,,invertebrate
end,Hypolimnus pedderensis ,(Jamieson),Lake Pedder Earthworm,Haplotaxida,x,EX,invertebrate
end,Idacarabus cordicollis ,Moore,Cave Beetle (Hastings Cave),Coleoptera,r,,invertebrate
end,Idacarabus troglodytes ,Lea,Ida Bay Cave Beetle,Coleoptera,r,,invertebrate
end,Leucopatus anophthalmus ,"(Ruhberg, Mesibov, Briscoe & Tait)",Blind Velvet Worm,Onychophora,e,,invertebrate
end,Lissotes latidens ,Westwood,Broad-toothed Stag Beetle,Coleoptera,e,EN,invertebrate
end,Lissotes menalcas ,Westwood,Mount Mangana Stag Beetle,Coleoptera,r,,invertebrate
end,Mesacanthotelson setosus ,Nicholls,Isopod (Great Lake),Isopoda,r,,invertebrate
end,Mesacanthotelson tasmaniae ,Thomson,Isopod (Great Lake),Isopoda,r,,invertebrate
end,Micropathus kiernani ,Richards,Southern Sandstone Cave Cricket,Orthoptera,e,CR,invertebrate
end,Migas plomleyi ,Raven and Churchill,Spider (Cataract Gorge),Araneae,e,,invertebrate
end,Miselaoma weldii,(Tenison-Woods),Stanley Pinhead Snail,Sigmurethra,e,,invertebrate
end,Oecetis gilva ,Neboiss,Caddis Fly (South Esk River),Trichoptera,r,,invertebrate
end,Olgania excavata ,Hickman,Cave Spider (Bubs Hill Cave),Araneae,r,,invertebrate
end,Onchotelson brevicaudatus ,Smith,Isopod (Great Lake & Shannon Lagoon),Isopoda,r,,invertebrate
end,Onchotelson spatulatus ,Nicholls,Isopod (Great Lake),Isopoda,e,,invertebrate
end,Oreisplanus munionga larana ,Olliff ,Marrawah Skipper,Lepidoptera,e,VU,invertebrate
end,Oreixenica ptunarra ,Couchman,Ptunarra Brown Butterfly,Lepidoptera,e,EN,invertebrate
,Orphninotrichia maculata ,Mosley,Caddis Fly (Wedge River),Trichoptera,r,,invertebrate
,Orthotrichia adornata ,Wells,Caddis Fly (Derwent River),Trichoptera,r,,invertebrate
end,Oxyethira mienica ,Wells,Caddis Fly (Ouse River),Trichoptera,r,,invertebrate
end,Parvotettix rangaensis ,Richards,Cave Cricket,Orthoptera,r,,invertebrate
end,Parvotettix whinrayi ,Richards,Whinray's Cave Cricket,Orthoptera,r,,invertebrate
end,Parvulastra vivipara ,(Dartnall),Live-bearing Seastar,Asterinidae,v,VU,invertebrate
end,Pasmaditta jungermanniae ,Petterd,Cataract Gorge Pinhead Snail,Sigmurethra,v,,invertebrate
end,Patiriella littoralis,(Dartnell),Derwent River Seastar,Asterinidae,e,CR,invertebrate
end,Phrantela annamurrayae ,Ponder & Clark,Warratah Road Hydrobiid Snail,Mesogastropoda,r,,invertebrate
end,Phrantela conica ,Ponder & Clark,Little Henty River Hydrobiid Snail,Mesogastropoda,r,,invertebrate
end,Phrantela marginata ,Petterd,Heazlewood River Hydrobiid Snail,Mesogastropoda,r,,invertebrate
end,Phrantela pupiformis ,Ponder & Clark,Tyenna River Freshwater Snail,Mesogastropoda,r,,invertebrate
end,Plesiothele fentoni ,Hickman,Lake Fenton Trapdoor Spider,Araneae,e,,invertebrate
end,Pseudalmenus chlorinda myrsilus,Couchman,Tasmanian Hairstreak (butterfly),Lepidoptera,r,,invertebrate
end,Pseudotyrannochthonius typhlus ,Dartnall,Cave Pseudoscorpion (Mole Creek),Pseudoscorpionida,r,,invertebrate
end,Ramiheithrus kocinus ,Neboiss,Caddis Fly (Corinna),Trichoptera,r,,invertebrate
end,Schayera baiulus,Erichson,Schayer's Grasshopper,Orthoptera,e,,invertebrate
end,Smilasterias tasmaniae ,O'Loughlin and O'Hara,Bruny Island Seastar,Asterinidae,e,,invertebrate
end,Stenopsychodes lineata ,Neboiss,Caddis Fly (Bluff Hill Creek),Trichoptera,r,,invertebrate
end,Tasimia drepana ,Neboiss,Caddis Fly (Huon & Picton Rivers),Trichoptera,r,,invertebrate
end,Taskiria mccubbini ,Neboiss,Caddis Fly (Lake Pedder),Trichoptera,e,,invertebrate
end,Taskiropsyche lacustris ,Neboiss,Caddis Fly (Lake Pedder),Trichoptera,e,,invertebrate
end,Tasmanipatus barretti ,Ruhberg,Giant Velvet Worm,Onychophora,r,,invertebrate
end,Tasmanotrechus cockerilli ,Moore,Cave Beetle (Mole Creek),Coleoptera,r,,invertebrate
end,Tasniphargus tyleri ,Williams & Barnard,Amphipod (Great Lake),Amphipoda,r,,invertebrate
end,Theclinesthes serpentata lavara,(Herrich-Schäffer),Chequered blue,Lepidoptera,r,,invertebrate
end,Uramphisopus pearsoni ,Nicholls,Isopod (Great Lake),Isopoda,r,,invertebrate
end,Acanthiza pusilla archibaldi,Mathews,King Island Brown Thornbill,Birds,e,EN,vertebrate
end,Acanthornis magna greeniana,Schodde & Mason,King Island Scrubtit,Birds,e,CR,vertebrate
,Accipiter novaehollandiae ,Gmelin,Grey Goshawk,Birds,e,,vertebrate
end,Antechinus vandycki,"Baker, Mutton, Mason & Gray",Tasman Peninsula Dusky Antechinus,Mammals,v,,vertebrate
end,Aquila audax fleayi ,Latham,Wedge-tailed Eagle,Birds,e,EN,vertebrate
,Arctocephalus forsteri ,Lesson,New Zealand Fur Seal,Mammals,r,,vertebrate
,Arctocephalus tropicalis,Gray,Subantarctic Fur Seal,Mammals,e,EN,vertebrate
mig,Balaenoptera borealis,Lesson,Sei Whale,Mammals,,VU,vertebrate
mig,Balaenoptera musculus,Linnaeus,Blue Whale,Mammals,e,EN,vertebrate
mig,Balaenoptera physalus,Linnaeus,Fin Whale,Mammals,v,VU,vertebrate
,Botaurus poiciloptilus,(Wagler) ,Australasian Bittern,Birds,,EN,vertebrate
end,Brachiopsilus dianthus,"Last and Gledhill, Fish",pink handfish,Fish,e,EN,vertebrate
end,Brachionichthys hirsutus,Lacepede,Spotted Handfish,Fish,e,CR,vertebrate
end,Brachiopsilus ziebelli,Last & Gledhill,Ziebell's Handfish,Fish,e,VU,vertebrate
,Calidris canutus,(Linnaeus),Red Knot,Birds,,EN,vertebrate
,Calidris ferruginea,(Pontoppidan),Curlew Sandpiper,Birds,,CR,vertebrate
,Calidris tenuirostris,(Horsfield),Great Knot,Birds,,CR,vertebrate
,Carcharodon carcharias,Linnaeus,Great White Shark,Fish,v,VU,vertebrate
,Caretta caretta ,Linnaeus,Loggerhead Turtle,Reptiles,e,EN,vertebrate
end,Carinascincus palfreymani,(Rawlinson),Pedra Branca Skink,Reptiles,e,VU,vertebrate
,Centrophorus harrissoni,McCulloch,Harrisson's Deepsea Dogfish,Fish,,CD,vertebrate
,Centrophorus zeehaani,"White, Ebert & Compagno",Southern Dogfish,Fish,,CD,vertebrate
,Ceyx azureus diemenensis,(Gould),Tasmanian Azure Kingfisher,Birds,e,EN,vertebrate
,Charadrius leschenaultii,Lesson,Greater Sand Plover,Birds,,VU,vertebrate
,Charadrius mongolus,Pallas,Lesser Sand Plover,Birds,,EN,vertebrate
,Chelonia mydas ,Linnaeus,Green Turtle,Reptiles,v,VU,vertebrate
,Cyanoramphus novaezelandiae erythrotis ,Wagler,Macquarie Island Parakeet,Birds,x,EX,vertebrate
,Dasyurus maculatus maculatus,(Kerr),Spotted-tail Quoll,Mammals,r,VU,vertebrate
,Dasyurus viverrinus,(Shaw),Eastern Quoll,Mammals,,EN,vertebrate
,Dermochelys coriacea,Linnaeus,Leathery Turtle,Reptiles,v,VU,vertebrate
,Diomedea amsterdamensis,"Roux, Jouventin, Mougin, Stahl & Weimerskirch",Amsterdam Albatross,Birds,*,EN,vertebrate
,Diomedea antipodensis,Robertson & Warham,Antipodean Albatross,Birds,*,VU,vertebrate
,Diomedea antipodensis gibsoni,Robertson & Warham,Gibson's Albatross,Birds,*,VU,vertebrate
,Diomedea epomophora (sensu stricto),Lesson,Southern Royal Albatross,Birds,,VU,vertebrate
,Diomedea exulans,Linnaeus,Wandering Albatross,Birds,e,VU (sensu lato),vertebrate
,Diomedea dabbenena,Matthews,Tristan Albatross,Birds,*,EN,vertebrate
,Diomedea sanfordi,Murphy,Northern Royal Albatross,Birds,,EN,vertebrate
,Dromaius ater,Vieillot,King Island Emu,Birds,x,EX,vertebrate
,Dromaius novaehollandiae diemenensis,Le Souef,Tasmanian Emu,Birds,x,EX,vertebrate
,Eretmochelys imbricata ,Linnaeus,Hawksbill Turtle,Reptiles,v,VU,vertebrate
mig,Eubalaena australis,Desmoulins,Southern Right Whale,Mammals,e,EN,vertebrate
end,Galaxias auratus ,Johnston,Golden Galaxias,Fish,r,EN,vertebrate
end,Galaxias fontanus ,Fulton,Swan Galaxias,Fish,e,EN,vertebrate
end,Galaxias johnstoni ,Scott,Clarence Galaxias,Fish,e,EN,vertebrate
end,Galaxias parvus ,Frankenburg,Swamp Galaxias,Fish,v,VU,vertebrate
end,Galaxias pedderensis,Frankenberg,Pedder Galaxias,Fish,e,EW,vertebrate
end,Galaxias tanycephalus ,Fulton,Saddled Galaxias,Fish,v,VU,vertebrate
,Galaxiella pusilla ,Mack,Dwarf Galaxias,Fish,v,VU,vertebrate
,Galeorhinus galeus,,School Shark,Fish,,CD,vertebrate
eMI,Gallirallus philippensis macquariensis,Hutton,Macquarie Island Rail,Birds,x,EX,vertebrate
,Haliaeetus leucogaster,(Gmelin),White-bellied Sea-Eagle,Birds,v,,vertebrate
,Halobaena caerulea,Gmelin,Blue Petrel,Birds,v,VU,vertebrate
,Hirundapus caudacutus,Latham,White-throated Needletail,Birds,,VU,vertebrate
,Hoplostethus atlanticus,Collett,"Orange Roughy, Deep-sea Perch, Red Roughy",Fish,,CD,vertebrate
br end,Lathamus discolor,Shaw ,Swift Parrot,Birds,e,CR,vertebrate
,Leucocarbo atriceps purpurascens,Brant,Macquarie Island Shag,Birds,v,VU,vertebrate
,Limnodynastes peroni,Dumeril & Bibron,Striped Marsh Frog,Amphibians,e,,vertebrate
,Limosa lapponica baueri,Naumann,Western Alaskan Bar-tailed Godwit,Birds,,VU,vertebrate
,Limosa lapponica menzbieri,Portenko,Northern Siberian Bar-tailed Godwit,Birds,,CR,vertebrate
,Litoria raniformis ,Keferstein,Green and Gold Frog,Amphibians,v,VU,vertebrate
,Macronectes giganteus,Gmelin,Southern Giant Petrel,Birds,v,EN,vertebrate
,Macronectes halli,Mathews,Northern Giant Petrel,Birds,r,VU,vertebrate
mig,Megaptera novaeangliae,Borowski,Humpback Whale,Mammals,e,VU,vertebrate
,Mirounga leonina,Gray,Southern Elephant Seal,Mammals,e,VU,vertebrate
br end,Neophema chrysogaster,Latham,Orange-bellied Parrot,Birds,e,CR,vertebrate
,Numenius madagascariensis,Linnaeus,Eastern Curlew,Birds,e,CR,vertebrate
,Oceanites oceanicus ,Kuhl,Wilson's Storm Petrel,Birds,r,,vertebrate
,Pachyptila turtur subantarctica ,Kuhl,Southern Fairy Prion,Birds,e,VU,vertebrate
end,Paragalaxias dissimilis,Regan,Shannon Paragalaxias,Fish,v,VU,vertebrate
end,Paragalaxias eleotroides ,McDowall and Fulton,Great Lake Paragalaxias,Fish,v,VU,vertebrate
end,Paragalaxias julianus ,McDowall and Fulton,Western Paragalaxias,Fish,r,,vertebrate
end,Paragalaxias mesotes ,McDowall and Fulton,Arthurs Paragalaxias,Fish,e,EN,vertebrate
end,Pardalotus quadragintus ,Gould,Forty-spotted Pardalote,Birds,e,EN,vertebrate
,Perameles gunnii gunnii ,,Eastern-barred bandicoot,Mammals,,VU,vertebrate
,Phoebetria fusca ,Hilsenberg,Sooty Albatross,Birds,r,VU,vertebrate
,Phoebetria palpebrata ,Forster,Light-mantled Albatross,Birds,v,,vertebrate
end,Platycercus caledonicus brownii,(Kuhl),King Island Green Rosella,Birds,v,VU,vertebrate
,Podiceps cristatus,Linne,Great Crested Grebe,Birds,v,,vertebrate
,Procellaria cinerea,Gmelin,Grey Petrel,Birds,e,,vertebrate
,Prototroctes maraena,Gunther,Australian Grayling,Fish,v,VU,vertebrate
,Pseudemoia pagenstecheri ,Lindholm,Tussock Skink,Reptiles,v,,vertebrate
,Pseudemoia rawlinsoni ,Hutchinson & Donnellan,Glossy Grass Skink,Reptiles,r,,vertebrate
,Pseudomys novaehollandiae,Waterhouse,New Holland Mouse,Mammals,e,VU,vertebrate
,Pterodroma lessonii ,Garnot,White-headed Petrel,Birds,v,,vertebrate
,Pterodroma mollis ,Gould,Soft-plumaged Petrel,Birds,e,VU,vertebrate
,Rexea solandri (eastern Australian population),Cuvier,Eastern Gemfish,Fish,,CD,vertebrate
,Rhincodon typus,(Smith),Whale Shark,Fish,,VU,vertebrate
end,Sarcophilus harrisii,(Thomas),Tasmanian Devil,Mammals,e,EN,vertebrate
,Seriolella brama,(Günther),Blue Warehou,Fish,,CD,vertebrate
,Sterna striata ,Gmelin,White-fronted Tern,Birds,v,,vertebrate
,Sterna vittata bethunei ,Buller,Antarctic Tern,Birds,e,EN,vertebrate
,Sternula albifrons sinensis ,Gmelin,Little Tern,Birds,e,,vertebrate
,Sternula nereis nereis,Gould,Fairy Tern,Birds,v,VU,vertebrate
,Strepera fuliginosa colei,Mathews,Black Currawong (King Island),Birds,,VU,vertebrate
,Thalassarche bulleri,(Rothschild) ,"Buller's Albatross, Pacific Albatross ",Birds,,VU,vertebrate
,Thalassarche bulleri platei,(Reichenow) ,"Northern Buller's Albatross, Pacific Albatross",Birds,,VU,vertebrate
,Thalassarche cauta,Gould,Shy Albatross,Birds,v,EN (sensu stricto),vertebrate
,Thalassarche steadi,(Falla),White-capped Albatross,Birds,*,VU,vertebrate
,Thalassarche chrysostoma,Forster,Grey-headed Albatross,Birds,e,EN,vertebrate
,Thalassarche eremita,Chatham  Albatross,Chatham  Albatross,Birds,*,EN,vertebrate
,Thalassarche impavida,Mathews ,Campbell Albatross,Birds,*,VU,vertebrate
,Thalassarche melanophris,(Temminck),Black-browed Albatross,Birds,e,VU,vertebrate
,Thalassarche salvini,(Rothschild) ,Salvin's Albatross,Birds,*,VU,vertebrate
,Thinornis rubricollis rubricollis ,(Gmelin)  ,Hooded Plover (eastern),Birds,,VU,vertebrate
,Thunnus maccoyii,Castelnau,Southern Bluefin Tuna,Fish,,CD,vertebrate
end,Thylacinus cynocephalus ,Harris,Thylacine,Mammals,x,EX,vertebrate
end,Thymichthys politus,(Richardson),Red Handfish,Fish,e,CR,vertebrate
end,Tyto novaehollandiae castanops,(Gould),Masked Owl,Birds,e,VU,vertebrate
,Vombatus ursinus ursinus,,Bass Strait Wombat,Mammals,,VU,vertebrate
end,Zearaja maugeana,Last & Gledhill,Maugean Skate,Fish,e,EN,vertebrate
